time,posi_x,posi_y,posi_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,yaw,yaw_rate,backup
8.132946729660034,0.049997307324998,0.050003234662162,1.549999368437593,-0.000324681491417,0.000389840105319,-0.000075834639039,-0.029199465705202,0.035029876881400,-0.006771586888765,-1.726042969250842,2.067102148859083,-0.394393835389826,1.575753961907069,0.099680190328983,1
8.143665313720703,0.049991770378289,0.050009879718461,1.549998080236131,-0.000746469697874,0.000895544547862,-0.000173151423802,-0.050404958727079,0.060402654841768,-0.011579588343052,-2.226240262876736,2.661514812307853,-0.501127195194324,1.576990785713172,0.131035346757535,1
8.149997234344482,0.049985935074914,0.050016878558152,1.549996729647616,-0.001112220481143,0.001333689702891,-0.000256927938894,-0.065401089279052,0.078321263020429,-0.014939600653741,-2.508037843285977,2.995263285298435,-0.559423923006285,1.577878568228793,0.149305460756001,1
8.159998416900635,0.049971105468045,0.050034653608488,1.549993316193828,-0.001898878450494,0.002275227042547,-0.000435762635640,-0.092627160489874,0.110808270113994,-0.020966555111853,-2.932673075233610,3.496453452461413,-0.644466646704389,1.579514446129417,0.177767512066697,1
8.169996738433838,0.049946983859170,0.050063543873680,1.549987800508342,-0.002978375667155,0.003565883195449,-0.000678923786598,-0.123970169610702,0.148143565092776,-0.027800436750688,-3.332815832599514,3.966590723145879,-0.721136559706780,1.581432137384658,0.205746492884402,1
8.179997444152832,0.049910428095150,0.050107292145239,1.549979497636986,-0.004391163918544,0.005253195517480,-0.000994177898775,-0.159201655882989,0.190036599302536,-0.035361762547552,-3.709235353986150,4.406664644125537,-0.789731599512421,1.583627638829388,0.233253762107922,1
8.192983865737915,0.049838576827379,0.050193200739683,1.549963308215872,-0.006784589447191,0.008108032523374,-0.001522294010976,-0.210365646527330,0.250746452985291,-0.046134938082587,-4.163530803266267,4.934451955648240,-0.867169213355357,1.586885149929447,0.268264059914793,1
8.199994564056396,0.049785603932070,0.050256488271429,1.549951452657862,-0.008363505259472,0.009989266107645,-0.001867324403684,-0.240363426807675,0.286274650753365,-0.052344096487717,-4.392946255729925,5.199360809412687,-0.903683345139725,1.588830944647704,0.286827606872759,1
8.210030555725098,0.049688812237754,0.050372045559593,1.549929922432072,-0.011002243653098,0.013130161939556,-0.002438947955411,-0.286022005367666,0.340261198312915,-0.061650328120436,-4.702589451674953,5.554878208845842,-0.949726648496835,1.591841181938710,0.312994926657848,1
8.224259138107300,0.049501001727693,0.050596040710229,1.549888515363575,-0.015561970378935,0.018549888568640,-0.003414211468151,-0.355845812355410,0.422619390355272,-0.075558547636064,-5.104733317029690,6.012426329678171,-1.002889455489083,1.596553964226569,0.349271768944864,1
8.229990720748901,0.049405804885544,0.050709487675569,1.549867674746342,-0.017686117062691,0.021071753348499,-0.003863834141711,-0.385536123122453,0.457567931848379,-0.081357760930356,-5.254826012438871,6.181745987116780,-1.020431129373443,1.598596927765539,0.363611148687492,1
8.240036010742188,0.049207787247488,0.050945308200199,1.549824581909260,-0.021828410406081,0.025984932337052,-0.004733060553637,-0.439581405764040,0.521077450553618,-0.091742434193009,-5.501874454406595,6.458355106857488,-1.046008123647446,1.602374335935445,0.388366252386193,1
8.249995470046997,0.048967684105393,0.051231006033653,1.549772722814815,-0.026482838895555,0.031498832391533,-0.005698934687698,-0.495512150682525,0.586658643076041,-0.102259653361788,-5.727128888102205,6.707863202682224,-1.065075382708200,1.606362300872169,0.412432881452384,1
8.260035276412964,0.048675830605699,0.051577983394203,1.549710167725013,-0.031750293416449,0.037731228797346,-0.006779606967830,-0.554074842677170,0.655170548810944,-0.113024484205344,-5.934961953747216,6.935231421938547,-1.078201494681381,1.610623149944665,0.436217584960510,1
8.269991397857666,0.048331284496228,0.051987250454798,1.549636891581098,-0.037563906445757,0.044601173320616,-0.007958443456161,-0.614111220009492,0.725242317888910,-0.123799508071529,-6.122485752320583,7.137421988244546,-1.085408052747037,1.615081510469015,0.459326930667135,1
8.283075332641602,0.047784896281074,0.052635612431858,1.549521754780262,-0.046129919664881,0.054708589921942,-0.009671329039209,-0.695689350909174,0.820190189362377,-0.138018825580947,-6.341735494764234,7.369107097703680,-1.086471646204734,1.621286530538778,0.488979593289822,1
8.289992809295654,0.047448858334176,0.053034017358481,1.549451504176590,-0.051094027399834,0.060558385426531,-0.010651872171878,-0.739914217549006,0.871534106875725,-0.145523766382546,-6.445510947044864,7.476432671004209,-1.083335349708237,1.624721645283920,0.504323441586950,1
8.300144672393799,0.046890858539863,0.053695068069254,1.549335671668600,-0.058940687966531,0.069794503555590,-0.012185012946099,-0.806066146169063,0.948163670950137,-0.156481113915131,-6.585971564541443,7.610855285631743,-1.077673377591885,1.629954470326008,0.526226076892495,1
8.310087919235229,0.046263855871576,0.054437159567381,1.549206590085251,-0.067287030810447,0.079594124999278,-0.013798585550144,-0.873302277304861,1.022509228137920,-0.168502309383431,-6.931249840359329,7.346498457305788,-1.335319994190189,1.635206430896339,0.530156454891056,1
8.319992542266846,0.045553486337568,0.055276779432676,1.549061440434411,-0.076281204242140,0.090077199710857,-0.015536742490679,-0.943487874500950,1.094045832845741,-0.182877556740953,-7.235610298131594,7.102824481490370,-1.562885332027660,1.640476316566335,0.534041969414457,1
8.330097913742065,0.044733164904165,0.056244164082089,1.548894812038160,-0.086190214592884,0.101492174286228,-0.017468267314179,-1.018013986187471,1.164650659144074,-0.199723954764236,-7.507034455296828,6.873389123969712,-1.766366553167748,1.645893170508060,0.537976553284172,1
8.340030193328857,0.043825650218966,0.057310772992771,1.548711165087419,-0.096675624553033,0.113395356989468,-0.019542058054194,-1.093746621265276,1.231874021344074,-0.218148208991191,-7.736770600941956,6.665837659739251,-1.939218817406051,1.651255585100863,0.541813880044837,1
8.349989652633667,0.042807260416483,0.058502344219408,1.548505386732940,-0.107956104251469,0.125991831352241,-0.021813471773530,-1.171802314747372,1.297297906589303,-0.238217510542050,-7.931753954924992,6.474634391239874,-2.086653679484443,1.656670927052144,0.545632254591365,1
8.360033035278320,0.041662541219609,0.059834276088523,1.548273927598287,-0.120128167311827,0.139344926569144,-0.024313463871761,-1.252308733294464,1.361426635307930,-0.259816085706882,-8.093959893212341,6.298045377026932,-2.210183475536867,1.662170262109662,0.549452842975486,1
8.370082616806030,0.040390754088881,0.061304367550372,1.548016102032264,-0.133123592913025,0.153341277420954,-0.027037754290398,-1.334189252320632,1.423899954390148,-0.282546912914955,-8.144469380359642,6.140657573308881,-2.310270933215357,1.667712228347582,0.554064060296873,1
8.380611658096313,0.038913522137680,0.062999059204716,1.547715297760844,-0.147620799616545,0.168671627824723,-0.030142457505036,-1.419282182347491,1.487798238909752,-0.307324011739846,-8.017698040496287,5.999057511228755,-2.391986882314408,1.673580080735516,0.560485311826789,1
8.389993667602539,0.037465171028097,0.064647621214368,1.547418683548653,-0.161285895288103,0.182890634962826,-0.033131496284582,-1.493946517584503,1.543530384841443,-0.330024594828278,-7.900098512355242,5.884912757349828,-2.444729874109403,1.678864149863738,0.566060887531853,1
8.400000333786011,0.035774957573046,0.066556193660066,1.547070179581638,-0.176630199119886,0.198630507321922,-0.036557371701159,-1.572360577208604,1.601863481979480,-0.354689564357610,-7.769986487672439,5.774750271019688,-2.481182700843007,1.684558210001706,0.571858072921849,1
8.409989356994629,0.033930725830530,0.068621344620122,1.546686869698386,-0.192723154363853,0.214919160916634,-0.040224793710321,-1.649312707657497,1.659049010838059,-0.379576562667914,-7.635496395289554,5.675879400743743,-2.498187744519282,1.690299180089202,0.577489501674592,1
8.420024394989014,0.031912566891984,0.070862387583438,1.546263710967183,-0.209654967056539,0.231850804154440,-0.044159408129425,-1.725233289610811,1.715547742996478,-0.404652276332977,-7.495953882066715,5.586865232992506,-2.496800259558947,1.696121622815178,0.582989763202670,1
8.430006504058838,0.029732740648293,0.073262962817089,1.545802367882455,-0.227246246121893,0.249251315066783,-0.048322536492519,-1.799342878013392,1.770910020167118,-0.429494275532045,-7.352902592561543,5.507725089447078,-2.478057186268691,1.701967331892624,0.588305600928814,1
8.439995765686035,0.027371498254019,0.075842322752119,1.545297765323178,-0.245584443496856,0.267217387001526,-0.052740491513173,-1.871114278747769,1.825870663360741,-0.455922688799412,-6.921146513530378,5.525354605673354,-2.991272497473991,1.707871410883137,0.593728798260594,1
8.450039148330688,0.024809485510530,0.078619111998475,1.544744541379645,-0.264716455019296,0.285834957216469,-0.057482873894526,-1.937842427647244,1.881653353020502,-0.489668376831274,-6.373084475891277,5.581385564637765,-3.715121855714304,1.713861925043201,0.599176897107965,1
8.459993124008179,0.022077746888462,0.081558153588497,1.544147521466048,-0.284310995585852,0.304840347254445,-0.062551428610631,-1.998722015879951,1.937442081947162,-0.529886333317206,-5.866192388847927,5.627468992145610,-4.353620819140760,1.719851876363208,0.604446339876225,1
8.469994306564331,0.019132947425414,0.084705216672094,1.543494584863966,-0.304588845269758,0.324502006637283,-0.068079217354121,-2.054997363932557,1.993924161759481,-0.576325768202791,-5.391640512931401,5.664447808774525,-4.919425730801478,1.725923863008531,0.609612018058922,1
8.480039834976196,0.015970086574287,0.088065013208114,1.542781096683171,-0.325487290041395,0.344809052267788,-0.074122710065075,-2.106884686183123,2.050948401990978,-0.628265224216564,-4.948955970646452,5.692296440037825,-5.414066759820902,1.732070461895031,0.614666425705431,1
8.490007400512695,0.012619317065972,0.091605789524788,1.542009921295420,-0.346732932967031,0.365541161856168,-0.080663152707371,-2.154170015973537,2.107803188244433,-0.684403670294208,-4.541352969058379,5.710896564689429,-5.835617886470949,1.738223428260768,0.619555345479354,1
8.499991655349731,0.009048813133885,0.095362005447829,1.541169338148416,-0.368463813784039,0.386873947585360,-0.087794520615982,-2.197607912293259,2.164886325691477,-0.744506402470728,-4.163657469762634,5.720623924493028,-6.191318636202371,1.744434019972697,0.624321944560127,1
8.509997367858887,0.005251640476201,0.099341973726978,1.540252673433972,-0.390662476663569,0.408815188852686,-0.095547051538531,-2.240228373857428,2.220699009447312,-0.804595749834522,-4.353708477970461,5.439464993098995,-5.816978946017032,1.750688686461455,0.625961624226185,1
8.519995450973511,0.001232866678424,0.103541435076648,1.539256168998703,-0.413281988348624,0.431286502848762,-0.103876306587792,-2.284596411161325,2.273784385217461,-0.860863624316494,-4.516288202597016,5.183385136006093,-5.437998105836512,1.756955253262436,0.627521489710144,1
8.531390428543091,-0.003626023069294,0.108604926031458,1.538015269674033,-0.439612131617644,0.457527466232865,-0.114029729584186,-2.336951862586626,2.331328896445982,-0.920363894996426,-4.666688358641858,4.921525606272065,-5.004884573190470,1.764115756422029,0.629220562608362,1
8.539989471435547,-0.007493055335041,0.112625820498454,1.537000203053288,-0.459880819830779,0.477753813132479,-0.122124756540688,-2.377480883182236,2.372871896034429,-0.961993388637600,-4.756691165511057,4.743716800719295,-4.677729937758425,1.769531608974363,0.630447189565819,1
8.550034761428833,-0.012233567511211,0.117545629663137,1.535724082517115,-0.484005343156701,0.501826671819419,-0.132018082707944,-2.425691480921313,2.419565133339579,-1.007064529609011,-4.837443447739632,4.556101320225556,-4.295721658495762,1.775871732674068,0.631819743359566,1
8.559995174407959,-0.017175222466668,0.122664419839089,1.534358582385475,-0.508405437364608,0.526147957147747,-0.142254945803494,-2.474166294475471,2.464099725128404,-1.047965374106277,-4.892743212038116,4.390048464507396,-3.917717687264516,1.782170975945608,0.633116262061899,1
8.570023775100708,-0.022397405033849,0.128063881837228,1.532879096911208,-0.533456485432876,0.551069862392153,-0.152952405572044,-2.523193161679300,2.507362010832561,-1.085837285750825,-4.802490224458189,4.246879912932080,-3.834972666226465,1.788522439707674,0.633090309607475,1
8.580126523971558,-0.027918357954636,0.133761946441870,1.531277176797264,-0.559196143623574,0.576624798874905,-0.164130363630136,-2.570008306839270,2.549640741629464,-1.127025128976059,-4.463751393233329,4.120057596897032,-4.304442893165662,1.794907543872146,0.630498988883183,1
8.589994668960571,-0.033562422600217,0.139576960869104,1.529601933651096,-0.584769451538970,0.601983630106738,-0.175468233569078,-2.612465983872685,2.589690537101803,-1.171494170594849,-4.142854372819871,3.997058556077118,-4.697697774017166,1.801116999818046,0.627989348946924,1
8.600001335144043,-0.039545491362758,0.145731129646250,1.527786629468900,-0.611113637316459,0.628095846400343,-0.187432045928719,-2.652334813566952,2.629066917643319,-1.220234223922866,-3.827225249757464,3.873091829387683,-5.033470810164039,1.807388433358992,0.625465275714298,1
8.612940788269043,-0.047675891161108,0.154079348275069,1.525257504152908,-0.645740762440679,0.662432401195943,-0.203651967439000,-2.699289369062165,2.678148199894730,-1.287696061631950,-3.433417678252345,3.713803016784956,-5.377972161283822,1.815460213886064,0.622232661510677,1
8.619992971420288,-0.052297568738362,0.158818242659560,1.523788823604981,-0.664862236984407,0.681412759976403,-0.212868993685366,-2.722768700069750,2.704036400754498,-1.326161490166061,-3.225424864840011,3.627395301510507,-5.525054717546106,1.819842589567033,0.620485308320911,1
8.630052328109741,-0.059124279511947,0.165810576436061,1.521579347972350,-0.692411135426300,0.708796389360370,-0.226492495361386,-2.753756119973336,2.739909310134862,-1.382605093546112,-2.936753321263348,3.504596624683461,-5.687402932665814,1.826072105108670,0.618010988179737,1
8.639996051788330,-0.066144664360782,0.172993275749173,1.519258338328418,-0.719929575504098,0.736207916983257,-0.240519816098799,-2.781885223690818,2.774515516255817,-1.438970122958944,-2.777601885434153,3.520305099305618,-5.512299988781209,1.832207836101605,0.616958299984009,1
8.649992465972900,-0.073481902930216,0.180493025696669,1.516780841214215,-0.747880260007598,0.764125096341967,-0.255174598193894,-2.809354080530338,2.810321044300482,-1.491884751751730,-2.715975978585341,3.638562192213283,-5.072185229680802,1.838376717011752,0.617076842154384,1
8.660091400146484,-0.081178605728133,0.188354002960125,1.514126856229726,-0.776389754456433,0.792694309209624,-0.270492454826989,-2.836434363606401,2.847575307174500,-1.540847702017504,-2.645568505041463,3.735407950402081,-4.623653282077982,1.844609107603109,0.617153862941924,1
8.670014619827271,-0.089022971890001,0.196360895109483,1.511366101359398,-0.804665341501510,0.821136635015766,-0.286002999420752,-2.862312294507502,2.885026132622168,-1.584529681311394,-2.568856412589184,3.809259844987924,-4.179908963592253,1.850733463224330,0.617187719243999,1
8.679999113082886,-0.097200242417644,0.204703966994319,1.508430850544742,-0.833370752537442,0.850133009602075,-0.302024625793135,-2.887546035101152,2.923345055891685,-1.624025502629756,-2.484580946110603,3.863067052737362,-3.731222903615398,1.856895765952153,0.617179944786151,1
8.689994573593140,-0.105674000536963,0.213347278326988,1.505330549150635,-0.862352954962007,0.879543991023525,-0.318434819559684,-2.911928607599685,2.962140920864395,-1.659066609141796,-2.393534810156584,3.897136761539929,-3.280682476684538,1.863063961220878,0.617130130781106,1
8.699991226196289,-0.114441599817332,0.222289515725753,1.502063442064445,-0.891583993727744,0.909354117411766,-0.335178355801421,-2.935377241097828,3.001194710395568,-1.689610506519960,-2.296193890458628,3.912200399279488,-2.829376167991595,1.869233508061951,0.617038226254202,1
8.710004091262817,-0.123516215253154,0.231545630888877,1.498622300542708,-0.921087492741849,0.939599441502450,-0.352221002457832,-2.957639657692353,3.040176205570687,-1.712964565901113,-2.151616425893199,3.873125763215040,-1.840206465881954,1.875403320822102,0.615360207229674,1
8.720059156417847,-0.132923149342616,0.241143079378647,1.494995592368939,-0.950918957039835,0.970348990141362,-0.369513564528136,-2.978563116999687,3.078880909058014,-1.726649356074577,-2.013266527213625,3.828142935536142,-0.890761434564389,1.881579384704945,0.613671725749159,1
8.729997873306274,-0.142525938227873,0.250944325791895,1.491235963694760,-0.980632894634168,1.001151501756471,-0.386711180443075,-2.997927969989842,3.116700802037808,-1.731023644020672,-1.882838562113319,3.778077507145344,0.003516664344877,1.887672988363668,0.612005880226868,1
8.740054607391357,-0.152539577311842,0.261170640443035,1.487259510083885,-1.010874606578847,1.032684708571797,-0.404104354584530,-3.016224904430449,3.154416453798440,-1.726627746580385,-1.756962635802641,3.721707193383300,0.863313159910847,1.893819170855415,0.610325767185920,1
8.750058889389038,-0.162799412470338,0.271655815980045,1.483132317398491,-1.041122659031877,1.064413921221129,-0.421313748340838,-3.033192005558500,3.191329015243674,-1.713902099292547,-1.637344966518409,3.659838079150337,1.674641581707553,1.899914088913501,0.608659786825798,1
8.760069370269775,-0.173373286548923,0.282471098553251,1.478829411056764,-1.071565019370057,1.096541387876997,-0.438372989024789,-3.049003953996396,3.227629495223699,-1.693252526311412,-1.522695465633883,3.592012599603363,2.444103518182676,1.905998448800029,0.606996824532745,1
8.769998550415039,-0.184169370928380,0.293524463075508,1.474391300797769,-1.101928434446288,1.128782103458877,-0.455061817429600,-3.063562915080298,3.262952539039526,-1.665339942292795,-1.387646143893326,3.515621887075414,3.178338850419050,1.912020222032380,0.605102424472286,1
8.779998302459717,-0.195340693133825,0.304974617946611,1.469758543967164,-1.132625542336148,1.161581874637399,-0.471541576939877,-3.076184358921476,3.297633175992821,-1.629749199665072,-1.140319213760732,3.421470905943155,3.933755325922825,1.918055070977243,0.602019831004715,1
8.790005445480347,-0.206829803440809,0.316764988442003,1.464958610919678,-1.163464044621860,1.194753102051742,-0.487642396135958,-3.086439787565634,3.331404513282093,-1.586770432284665,-0.912357156992722,3.327665446072475,4.648634928817917,1.924064604043152,0.598979072851640,1
8.800187587738037,-0.218836220759794,0.329103116161654,1.459912080298330,-1.194933407555724,1.228843982598196,-0.503545747832297,-3.094628440938804,3.364799688474409,-1.535912389226564,-0.699148252268261,3.231938121776411,5.334305391724721,1.930147795158163,0.595931105266746,1
8.810097694396973,-0.230830790249874,0.341447442337363,1.454847111066019,-1.225634129068106,1.262348295038028,-0.518495134772287,-3.100599304785377,3.396364702534084,-1.479903887809802,-0.508463031024607,3.137813146097459,5.961981769288839,1.936039302515377,0.593008670569056,1
8.820018529891968,-0.243143064907753,0.354138948081549,1.449631245520321,-1.256417487763122,1.296196740368473,-0.532874127112191,-3.104761079144904,3.427021560887443,-1.417797606293068,-0.332982905095321,3.042025401552441,6.551702906383376,1.941908254150654,0.590126926258697,1
8.830157279968262,-0.256041194109395,0.367457426030391,1.444156860215718,-1.287910116968296,1.331097102444632,-0.546902263026709,-3.107290473914891,3.457358521532655,-1.348482211594452,-0.168347170506482,2.941908786442155,7.115098739157069,1.947876665183301,0.587227213459416,1
8.839992761611938,-0.268858096459451,0.380716442969310,1.438714008241313,-1.318475750777986,1.365239407653060,-0.559810174587828,-3.108073462689096,3.485113909607935,-1.275086217012946,0.021088754660270,2.633572333991172,7.890844162475787,1.953644847551125,0.586414158657957,1
8.850034713745117,-0.282255508536982,0.394602927406637,1.433029226992049,-1.349683868709138,1.400364292934571,-0.572202494296684,-3.106844824761313,3.509500071507553,-1.191469174839905,0.221028941543030,2.225641890009572,8.749507417841913,1.959534532508895,0.586536944058289,1
8.859991788864136,-0.295848379609793,0.408720781637703,1.427274173126829,-1.380604908574094,1.435412481931304,-0.583619148616742,-3.103718772146033,3.529709972193025,-1.100412324034001,0.404503602666851,1.836207462325395,9.528562159070667,1.965375106215710,0.586604547148958,1
8.869999170303345,-0.309819623251038,0.423262188128503,1.421380335719225,-1.411641109964215,1.470820385761517,-0.594141838085217,-3.098806471118978,3.546187399393180,-1.001434718324845,0.575009843151871,1.459296590189173,10.241280079698118,1.971245455413021,0.586618175226177,1
8.880008697509766,-0.324104960140548,0.438162639898451,1.415384685261765,-1.442627946664323,1.506383877865108,-0.603641853732312,-3.092251895629697,3.558966117530376,-0.895639239962702,0.732527314557567,1.096230226537730,10.885993612736627,1.977117206898469,0.586577334305218,1
8.890017271041870,-0.338697303271123,0.453416712716789,1.409300514362442,-1.473535606421539,1.542050513157008,-0.612050198667386,-3.084183870920367,3.568176632749155,-0.783744167105080,0.877855506601891,0.746609362311262,11.464645175333324,1.982987158285632,0.586482037030321,1
8.900029420852661,-0.353605352740102,0.469035282911456,1.403135086013725,-1.504369365338930,1.577808223666947,-0.619313826897796,-3.074714141720623,3.573954683069243,-0.666324449508034,1.011928825288630,0.409665768376081,11.979795277391952,1.988858539499959,0.586332200692517,1
8.910003423690796,-0.368762702843442,0.484950185575102,1.396926889134740,-1.534984534863116,1.613475903045367,-0.625362773101345,-3.064113293212465,3.578271601326232,-0.546557973358320,1.112325780557288,0.460701304584608,12.023944053217496,1.994709739867334,0.586968293263329,1
8.919991970062256,-0.384247633221098,0.501245046897499,1.390655156699310,-1.565533490146448,1.649241385322733,-0.630221952102724,-3.052526443810453,3.583097112516485,-0.426369210645311,1.206803196446411,0.502739663958431,12.037768774404341,2.000575814828120,0.587586029523811,1
8.930067300796509,-0.400175245198211,0.518043248695360,1.384286024299641,-1.596225181413959,1.685367441374167,-0.633906738217596,-3.039910003566531,3.588305973033831,-0.305108114788623,1.296826341301041,0.528518962291533,12.030133759112196,2.006498785031517,0.588172848933767,1
8.939993858337402,-0.416170985784894,0.534951252917969,1.377979985560572,-1.626337898977744,1.721015796302320,-0.636343219172878,-3.026615892375325,3.593612637793427,-0.185804507306532,1.380705366313706,0.537986459583060,12.002040237213400,2.012340459789264,0.588715430695732,1
8.950116872787476,-0.432789262434782,0.552557342128595,1.371530826977041,-1.656904229506798,1.757421515527349,-0.637609914640498,-3.012225482686246,3.599040543205977,-0.064538763577261,1.461660680853311,0.531765835652758,11.953008299983809,2.018302681726382,0.589232293347337,1
8.959988594055176,-0.449292695876839,0.570081994385113,1.365235136930990,-1.686568343274463,1.792976727230390,-0.637665607752875,-2.997423479945524,3.604198004434568,0.053145382109806,1.536484357420617,0.510664219422506,11.885986083398357,2.024121901079913,0.589700921241307,1
8.969992160797119,-0.466312067373359,0.588196398698738,1.358861604045733,-1.716471627304527,1.829052276040725,-0.636540987615745,-2.981699423397875,3.609143081974443,0.171448723210767,1.603638188624831,0.478187343127189,11.692977439637938,2.030021087868712,0.589213752250581,1
8.980961084365845,-0.485319766527895,0.608477248635975,1.351891992428307,-1.749081434828065,1.868670414527602,-0.633966266034878,-2.963792301855988,3.614172054722380,0.297129570113885,1.660279312336239,0.436261230605092,11.223246856546297,2.036469146856509,0.586430700642336,1
8.990102529525757,-0.501432945379728,0.625711115319528,1.346110305773600,-1.776105501637395,1.901727654351789,-0.630786418808004,-2.948415985405464,3.617957304913358,0.397964720470079,1.703090374281970,0.390213148482185,10.838248932524055,2.041819504177343,0.584110007345815,1
9.000002145767212,-0.519159476634156,0.644714372367412,1.339887148222385,-1.805208828712372,1.937561352256288,-0.626322483884620,-2.931343779622614,3.621528089517501,0.503219975797504,1.745388188503647,0.329321184129548,10.427908567959046,2.047589385387781,0.581595580250575,1
9.010031700134277,-0.537412931132442,0.664330391271205,1.333632162927008,-1.834521834777013,1.973900779833191,-0.620757524290303,-2.913638888354710,3.624474366992659,0.605756033500356,1.784375955433834,0.256302339958416,10.019054213188531,2.053410024749888,0.579046496799738,1
9.021406173706055,-0.558467247147900,0.687016515101754,1.326613134307972,-1.867545937331776,2.015140985515395,-0.613229279295807,-2.893111255789457,3.626856181318563,0.717117288829087,1.824432941370405,0.160192871839040,9.563730813614820,2.059979787600549,0.576153999385576,1
9.029990911483765,-0.574605602875559,0.704449144498340,1.321376290868605,-1.892314278364271,2.046280654219419,-0.606724958107232,-2.877329186907832,3.627886682135357,0.797763471279843,1.852101706205741,0.078620296230636,9.225888516479683,2.064916406364088,0.573969678495666,1
9.039994478225708,-0.593679606852834,0.725101282548339,1.315348170982717,-1.921002331382376,2.082577826046535,-0.598291114856398,-2.857306251407730,3.629173364817751,0.887226791346691,2.279368130807555,0.274436633954345,8.575717726651112,2.070651303861566,0.573149547908484,1
9.052976131439209,-0.618857255140154,0.752442521796423,1.307659160938671,-1.957882051967119,2.129724514344879,-0.586077925538265,-2.822991500754387,3.635191109983007,0.992345836825621,2.984006156671972,0.633604236981813,7.635010962047031,2.078091901716281,0.573165208287089,1
9.060950517654419,-0.634559188602983,0.769540892647913,1.303017872868736,-1.980294124403811,2.158734071591170,-0.577927800134302,-2.797705492032853,3.640930390917783,1.051083698541565,3.349818317725238,0.799118978920926,7.102642322789339,2.082662336400007,0.573143876366511,1
9.072955846786499,-0.658534363610591,0.795720355645409,1.296157263370838,-2.013629041757607,2.202507827945635,-0.564815293330425,-2.754614051186695,3.651662958381557,1.131839493781402,3.811515408094184,0.974458523175880,6.362336063154147,2.089542847856892,0.573067330982567,1
9.079999923706055,-0.672786636647703,0.811325643987595,1.292207106054571,-2.032936269938369,2.228255184715285,-0.556688054459589,-2.726956136332686,3.658768553313079,1.175227014962116,4.035772190644462,1.038368681211574,5.960401159631612,2.093579343286827,0.572997564733118,1
9.089998960494995,-0.693250169695751,0.833789668257772,1.286700352301593,-2.059997446026127,2.264893089450791,-0.544647706159638,-2.685232665174399,3.669417354769939,1.232131031514864,4.299105727740637,1.082728479862290,5.428618526742687,2.099308281535566,0.572866963679405,1
9.104963064193726,-0.724373383697832,0.868092097646382,1.278691319041035,-2.099686067897467,2.319921407448951,-0.525629653617873,-2.619148616156579,3.685144817470606,1.308332626616857,4.372926995850558,0.895037236853096,4.890114672117414,2.107873440125865,0.570526576783090,1
9.110046148300171,-0.735080006026566,0.879932079778059,1.276036508245497,-2.112943495567904,2.338664078189296,-0.518916334796995,-2.597255545551438,3.689226790579182,1.333058838593214,4.241551350960056,0.711498632451197,4.838407958698079,2.110767803645358,0.568296046005179,1
9.120594501495361,-0.757509718131218,0.904804233797948,1.270638380965426,-2.140106817812502,2.377608442601636,-0.504588959225648,-2.553924874832162,3.694756143288950,1.383502391081693,3.976561878149201,0.338763683238769,4.725446127715066,2.116737504201172,0.563683266100311,1
9.130045175552368,-0.777848671014993,0.927439271376880,1.265932120165778,-2.164068977378255,2.412536636753212,-0.491304480967204,-2.517429619038986,3.696414887117400,1.427657455521260,3.748215946032717,0.013615609552687,4.617891743418268,2.122045231605064,0.559567977046688,1
9.140974998474121,-0.801653217235203,0.954030980541186,1.260648068385637,-2.191367613398262,2.452934790328057,-0.475425782296324,-2.477852097635146,3.694552455058486,1.477422133873693,3.495310455405340,-0.352692733726388,4.486260161649184,2.128135824450803,0.554829220946557,1
