time,posi_x,posi_y,posi_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,yaw,yaw_rate,backup
13.219993591308594,-11.437615087334660,8.948991127645241,1.679520667727147,-0.049993199790838,-1.596605361166314,0.156773365686202,-0.590309339257213,-0.645268454054154,-1.162496372402418,-10.652549241798454,7.150683488780524,1.323211344395037,3.608833671554418,-0.564504844472790,1
13.230013132095337,-11.438147413200520,8.932962683208695,1.681033338314936,-0.056442591520151,-1.602712136565160,0.145193628089151,-0.697049275868243,-0.573744911164439,-1.148784911180602,-10.650096687358218,7.126575541223581,1.412750281158965,3.603048382539364,-0.590222470610595,1
13.240000724792480,-11.438747606424329,8.916929547313943,1.682426286302387,-0.063931250551774,-1.608086766673546,0.133792631062098,-0.801725902802314,-0.502614846001499,-1.134426072730691,-10.123474099818969,7.127090634381165,1.441653013101167,3.597031756059742,-0.614172376206259,1
13.250026226043701,-11.439430541176932,8.900782840887361,1.683710913890435,-0.072464698937151,-1.612767519210737,0.122491294658854,-0.899226951967705,-0.431085489046041,-1.119989886085261,-9.336670359313821,7.141769798062733,1.438533658470160,3.590759032322063,-0.637055601550717,1
13.260082721710205,-11.440206343030917,8.884542693105503,1.684886409893648,-0.081967846273734,-1.616741513422553,0.111300314843599,-0.989415706274607,-0.359185724630506,-1.105527824098811,-8.608889917525019,7.156749182069701,1.437890163385704,3.584238428244171,-0.659610845001979,1
13.270001649856567,-11.441069398790086,8.868490231780685,1.685936215934086,-0.092193968444932,-1.619951879658846,0.100405674943293,-1.071482912709206,-0.288126470929975,-1.091259674642147,-7.948319954543973,7.171606054952387,1.439484877826906,3.577587250495569,-0.681464815071030,1
13.279994010925293,-11.442045446783245,8.852289509686770,1.686885286884171,-0.103287305161092,-1.622472713902142,0.089573074327410,-1.147809965684853,-0.216388962597200,-1.076858901283649,-7.337253445048034,7.186494894368798,1.443126657472448,3.570669277098322,-0.703088846557166,1
13.289993762969971,-11.443136880708428,8.836055564211666,1.687727395852349,-0.115122425700092,-1.624276997301000,0.078876989278846,-1.218339988746752,-0.144452224869954,-1.062401995717875,-6.777483575117156,7.201156778917354,1.448617810281762,3.563532012386181,-0.724333689963196,1
13.299994468688965,-11.444350098014253,8.819807175437502,1.688463270418064,-0.127635668150585,-1.625361204002492,0.068325772613027,-1.283519149892936,-0.072370705795917,-1.047881748802166,-6.266579533881099,7.215426510927058,1.455763602325766,3.556184278496031,-0.745183725924255,1
13.309997320175171,-11.445692192048631,8.803544936936817,1.689094601337735,-0.140781836474727,-1.625733910721206,0.057917525016317,-1.343977848484551,-0.003120899818550,-1.032803165414279,-5.824552876683604,6.632696993774760,1.558742151046844,3.548654823655254,-0.760048363981648,1
13.320157766342163,-11.447192933305848,8.787028116385700,1.689630024321521,-0.154730138163853,-1.625432928562553,0.047506237765370,-1.400973332255884,0.061437453854234,-1.016450289539359,-5.398551972289046,6.083057333567766,1.659508765183034,3.540857298901296,-0.774817790000239,1
13.330098152160645,-11.448801093880453,8.770874696388859,1.690052311858613,-0.168916475679355,-1.624529989974372,0.037485888387620,-1.452654772695577,0.119414846923999,-0.999482205873896,-5.003200047227712,5.589025235402913,1.753747911786744,3.533084656079716,-0.788987334225401,1
13.340107917785645,-11.450565634559545,8.754619268125809,1.690377781760309,-0.183702544305148,-1.623062333286997,0.027569993424937,-1.500833124311321,0.173049204236497,-0.981469239175577,-4.625792581242127,5.133497578432338,1.844360321422166,3.525116259317007,-0.802976584940425,1
13.349994182586670,-11.452455746682043,8.738583283615517,1.690602674426991,-0.198759671308775,-1.621107598318566,0.017958926532059,-1.544802222500675,0.221738742252892,-0.962811208894569,-4.272840628924601,4.723356084272733,1.929670774192574,3.517111055129399,-0.816515619221597,1
13.359993696212769,-11.454521177049617,8.722384852912647,1.690734444118235,-0.214414855956671,-1.618660603971525,0.008429142875649,-1.585824206112055,0.267056762704996,-0.943101357984985,-3.935136935413063,4.347009551213133,2.011797479611588,3.508878986512331,-0.829931422128504,1
13.370041847229004,-11.456755753671017,8.706138746177890,1.690771877131583,-0.230538568800562,-1.615764350579342,-0.000941987758945,-1.623897688136655,0.309053198961288,-0.922514908221868,-3.715980836000867,4.048780056979897,2.077984763372716,3.500475270237508,-0.843189602554164,1
13.380066633224487,-11.459149781623559,8.689952642243092,1.690716400911130,-0.247009108008618,-1.612464883747212,-0.010087517070093,-1.661108036270763,0.348714172598087,-0.901484200272667,-3.704021102039922,3.865300818093406,2.116138042419205,3.491954237131333,-0.856271529123682,1
13.392789125442505,-11.462426393268633,8.669477566617500,1.690515967398643,-0.268431059396788,-1.607723666876296,-0.021378726909157,-1.708045411123723,0.396551333979945,-0.874285878142870,-3.675864303324635,3.664198664251694,2.160904761857686,3.480962250342516,-0.872456709589848,1
13.400018930435181,-11.464413441784526,8.657856213775283,1.690338545351360,-0.280884877924952,-1.604759585182828,-0.027647462360043,-1.734562831366762,0.422696138979245,-0.858565159022771,-3.653676402810671,3.564839109909312,2.184592324122991,3.474617311283514,-0.881463620421833,1
13.410000085830688,-11.467304216446765,8.641859355114137,1.690020162631037,-0.298380490524750,-1.600364763901850,-0.036108196863228,-1.770852349402718,0.457664956167682,-0.836604184720828,-3.616090046391339,3.444870003081979,2.215176739994099,3.465757603290609,-0.893649797494380,1
13.419999122619629,-11.470376935625621,8.625880316912443,1.689617653009297,-0.316267784025027,-1.595617990422696,-0.044362409168152,-1.806790024718975,0.491590037924406,-0.814310893072074,-3.570711919022804,3.343738179161451,2.243405516230053,3.456761883821865,-0.905577914387794,1
13.430020332336426,-11.473637641327352,8.609915535412194,1.689132576963769,-0.334552445393059,-1.590525232909031,-0.052409699311987,-1.842314183394898,0.524666862885195,-0.791697483370979,-3.517891781579342,3.260586142072721,2.269308473244700,3.447628170296144,-0.917251724911767,1
13.440004587173462,-11.477070135668958,8.594062768763967,1.688570250923182,-0.353119359485191,-1.585126922407407,-0.060200376906160,-1.876827842539978,0.556344916505991,-0.768941585651155,-3.363950313875512,3.035932826943458,2.286822749924050,3.438415764629727,-0.927965376006839,1
13.450119018554688,-11.480738309929066,8.578059079974581,1.687922421219362,-0.372271014403500,-1.579349387515297,-0.067860604446367,-1.909827346582599,0.585621884328617,-0.745752046212834,-3.161857368031941,2.758790602960694,2.297985108077920,3.428977778355440,-0.938232694393809,1
13.460169315338135,-11.484576351569707,8.562217682824778,1.687203199289020,-0.391619845456761,-1.573329190385657,-0.075238746526113,-1.940607470941204,0.612098741815844,-0.722618465845288,-2.964520327825793,2.515845937164165,2.305418438008227,3.419498981820165,-0.948175311294713,1
13.472481489181519,-11.489546629486423,8.542891496264360,1.686222673519744,-0.415734442462703,-1.565608063711269,-0.083961862571790,-1.975646706164523,0.641457241704211,-0.694198379869885,-2.727508700767622,2.260135620330722,2.309776182122204,3.407750285632461,-0.960006677114192,1
13.479988098144531,-11.492723340859845,8.531156946313676,1.685572987499509,-0.430640834995943,-1.560730357942166,-0.089108016603891,-1.995587978340200,0.657909918266390,-0.676857364116053,-2.585648417355245,2.125909926417555,2.309973354536651,3.400517211926564,-0.967029626981077,1
13.490025281906128,-11.497146390295853,8.515526212425616,1.684644956695571,-0.450796571643598,-1.554022911034220,-0.095784960797842,-2.020599807242093,0.678445794577811,-0.653683429298526,-2.399147788567484,1.970912551575862,2.307451304695240,3.390765443460061,-0.976194406594164,1
13.500127077102661,-11.501804083633004,8.499861633863921,1.683644326749216,-0.471328985528514,-1.547070635753858,-0.102271137219338,-2.043904600319541,0.697683296485543,-0.630398249641920,-2.217348144980745,1.847187948011590,2.301834444044760,3.380857923938785,-0.985142867550505,1
13.510013103485107,-11.506563896277481,8.484601669919883,1.682602836490675,-0.491645766403827,-1.540072489841318,-0.108390890970421,-2.066525140986062,0.719132591588094,-0.607674776670892,-2.355805618663001,2.484911502124705,2.294770677295890,3.371088622392203,-0.991213349038531,1
13.519994020462036,-11.511573933282524,8.469267687306280,1.681491189800569,-0.512389516804966,-1.532761499364057,-0.114341477562049,-2.090656666650915,0.746965182320960,-0.584820091362461,-2.477031762522219,3.085546789802925,2.284764383342002,3.361166282714013,-0.997161039680430,1
13.530004262924194,-11.516808369502710,8.453961974030655,1.680317655786224,-0.533443911336077,-1.525119885223346,-0.120081532550059,-2.115986390473383,0.780692446856632,-0.562010302558636,-2.580677173455397,3.645948897368851,2.271968224563778,3.351155121407529,-1.002944473330372,1
13.540159463882446,-11.522335427633593,8.438514267345662,1.679069560155616,-0.555067849766046,-1.516994170788207,-0.125672223112840,-2.142654216951792,0.820430402284837,-0.539014228495025,-2.668242772492695,4.172972148857295,2.256306726896237,3.340940535524866,-1.008625223276577,1
13.550058364868164,-11.527935401114544,8.423538582783374,1.677799498807214,-0.576409691946679,-1.508660450701325,-0.130897605658207,-2.169421635240206,0.864119823713488,-0.516765057959966,-2.737296160330970,4.647892308210348,2.238580535192455,3.330929596436175,-1.013981494747285,1
13.560002803802490,-11.533774907017410,8.408580023730920,1.676472674561001,-0.598118624363129,-1.499830477295584,-0.135925941999865,-2.196921720193476,0.912556005647197,-0.494602865643383,-2.791189987015726,5.087849916962997,2.218460898527457,3.320820594804625,-1.019182397290693,1
13.570001363754272,-11.539864921799769,8.393631779991793,1.675089390760105,-0.620222889461555,-1.490445708672657,-0.140760300063248,-2.225124257929707,0.965668547026237,-0.472550536557813,-2.883356389904606,5.604956812217906,2.186166351426580,3.310605273880582,-1.024562836811816,1
13.579959630966187,-11.546152538005499,8.378837296652193,1.673664485113481,-0.642528730180181,-1.480539311353779,-0.145358842863328,-2.254688953237851,1.024876063416140,-0.451027600962754,-3.046733218490001,6.270755874083752,2.136983300788069,3.300372468701152,-1.030393623935790,1
13.590011596679688,-11.552725486755257,8.364008181858818,1.672180952141796,-0.665348403380649,-1.469910522814202,-0.149785265906557,-2.285964576668033,1.090924282893543,-0.429776282101463,-3.169390921454842,6.857031090184654,2.092179487636635,3.289986511675582,-1.036074058750745,1
13.600056648254395,-11.559525308029853,8.349298031066247,1.670654910073940,-0.688474154059741,-1.458596525029856,-0.153997826311314,-2.318253528315368,1.162412585627501,-0.408965050262097,-3.252687112830738,7.362557490383567,2.051799726657205,3.279550697897037,-1.041545706940802,1
13.609992742538452,-11.566480852491114,8.334864225552563,1.669104957011167,-0.711669450520270,-1.446676235184333,-0.157960574213422,-2.350831979417538,1.237742242060496,-0.388760771748473,-3.299393203855541,7.788857033271037,2.015753007170884,3.269176001714134,-1.046755490317022,1
13.620024681091309,-11.573739301825382,8.320414526323987,1.667501043031348,-0.735419815509433,-1.433860691056491,-0.161759819439362,-2.384029140011462,1.317749697228310,-0.368706132174147,-3.313432112858779,8.150161243299824,1.982863502609367,3.258649230472773,-1.051811959952110,1
13.630151033401489,-11.581309046702454,8.305964073669804,1.665844483248877,-0.759730483791384,-1.420093769330683,-0.165392246181960,-2.417521606579930,1.401848274908904,-0.348782012609864,-3.296693542626912,8.449569186806015,1.952827947693917,3.247973497323341,-1.056708088578284,1
13.640015840530396,-11.588921422836176,8.292025361971623,1.664196341744381,-0.783737068576335,-1.405852089352403,-0.168738150033351,-2.449652595004760,1.485624687302817,-0.329639595695346,-3.196050421241027,8.455194005718878,1.929578925778850,3.237533322711506,-1.059400051382459,1
13.650030136108398,-11.596893745325664,8.278021984752108,1.662490258934642,-0.808427780256652,-1.390551804738616,-0.171943033331696,-2.480977351239668,1.569727966135654,-0.310430636814505,-3.059264000684189,8.341062421903043,1.906183936199561,3.226915248127107,-1.061060158543061,1
13.664972543716431,-11.609252245867982,8.257423648554649,1.659887414983307,-0.845833380110509,-1.366171333667184,-0.176370213367042,-2.525140393300229,1.693117487319310,-0.282231733651365,-2.851073084999313,8.175100900310165,1.867424483039142,3.211043432710484,-1.063288995309015,1
13.669992208480835,-11.613530123328221,8.250587105591844,1.658998536846877,-0.858544965738685,-1.357569274129021,-0.177763518572141,-2.539274690540844,1.734018199970809,-0.272892346952840,-2.780153642672882,8.120401318997002,1.853441376482796,3.205704098811494,-1.063971104243732,1
13.680002689361572,-11.622252470964623,8.237085100777337,1.657205630977299,-0.884101860925988,-1.339805419463887,-0.180402977222816,-2.566393054859072,1.814768877934921,-0.254482885231640,-2.637439332771358,8.012746401510789,1.824219596738770,3.195046563952277,-1.065231263786194,1
13.690002441406250,-11.631221149459066,8.223780703720228,1.655389399558258,-0.909892153352399,-1.321261140013110,-0.182856818578977,-2.592045237693239,1.894356428557096,-0.236395775677987,-2.493380962666604,7.906947780556058,1.793371909791098,3.184389793402911,-1.066356815349074,1
13.701046466827393,-11.641428872643329,8.209305648669636,1.653355864001619,-0.938668192015486,-1.299859488491153,-0.185358979979935,-2.618693627662094,1.981045427115971,-0.216780776632898,-2.325165744911936,7.791283128928884,1.767706501933655,3.172606499270981,-1.067460781958223,1
13.710004091262817,-11.649941525351680,8.197743626965948,1.651687183002035,-0.962213536853894,-1.281804707863882,-0.187228840151537,-2.638617860327255,2.050392087012430,-0.200659061717202,-2.124602284591277,7.693845693422069,1.831219441534880,3.163041461045677,-1.068367368308982,1
13.719998359680176,-11.659691448356190,8.185035101253437,1.649806028213444,-0.988690208351201,-1.260927544604705,-0.189141948434166,-2.658757183608680,2.126758081422070,-0.182030008022000,-1.906006892664614,7.586528011666345,1.895066366586381,3.152358124618446,-1.069247087512173,1
13.729999303817749,-11.669711345248015,8.172533730986380,1.647905872850078,-1.015368840364604,-1.239282955577699,-0.190866480504293,-2.676746166986409,2.202090399286066,-0.162790483353196,-1.692786193321268,7.480523918781745,1.951756837779134,3.141662099029063,-1.069987846425303,1
13.739995479583740,-11.679996401110825,8.160255451357420,1.645989902384792,-1.042210368011884,-1.216895768368786,-0.192395563421703,-2.692626582057813,2.276351325941725,-0.143023748559650,-1.485030892967697,7.375763107234017,2.001494735437573,3.130961915339953,-1.070589110660591,1
13.750024080276489,-11.690584721117808,8.148166540850532,1.644053451737492,-1.069286832007878,-1.193696316089978,-0.193728579973412,-2.706497797698254,2.349802754811906,-0.122728124061799,-1.281997610487353,7.271752231900549,2.044661817412171,3.120222198859354,-1.071052326424281,1
13.760031700134277,-11.701420428662491,8.136340477202948,1.642109072983598,-1.096430723360492,-1.169820271589259,-0.194853672715507,-2.718334988108600,2.422053532323094,-0.102079505533517,-1.084744779622849,7.168923535278921,2.081251685887108,3.109502806055844,-1.071374777441247,1
13.770414829254150,-11.712952070519943,8.124325429414252,1.640080675979844,-1.124711480961518,-1.144285828228012,-0.195800917841452,-2.728370399688814,2.496123085129090,-0.080367947272703,-0.784686319746924,7.159063692821826,2.076401967568898,3.098376952430655,-1.071571803214140,1
13.780037641525269,-11.723896714869635,8.113435357935606,1.638193901803402,-1.150984674752477,-1.119942921000395,-0.196478916377484,-2.733856664195486,2.565635062513456,-0.060711198428570,-0.360484021418071,7.289957933005302,2.010951736690534,3.088069363023924,-1.071632005567645,1
13.789996623992920,-11.735499461479064,8.102406129102192,1.636233737868867,-1.178232497320268,-1.094018322822366,-0.196985075895780,-2.735373637818378,2.638826013939502,-0.041009338703099,0.051370454430440,7.398408619060629,1.944334710073434,3.077393191939958,-1.071551286151799,1
13.799994945526123,-11.747415356905499,8.091601933187180,1.634262677266945,-1.205569923272566,-1.067265801644951,-0.197298994162698,-2.732907710498571,2.713224303332858,-0.021900201926614,0.437492708849317,7.480883019264174,1.878703267702088,3.066681513853032,-1.071323939172622,1
13.810120820999146,-11.759763999196364,8.080934336649950,1.632263863443821,-1.233216838525435,-1.039404751496259,-0.197425560997411,-2.726609948097854,2.789296885722446,-0.003206223916460,0.801885214584319,7.538925166358916,1.813479514907300,3.055834195258946,-1.070944187301724,1
13.821005105972290,-11.773347997954673,8.069788002368318,1.630115223473953,-1.262839231325647,-1.008597857264161,-0.197354402416600,-2.715881021831833,2.871569790843326,0.016157114882369,1.164684174458200,7.574286505412683,1.744804132142815,3.044180709923085,-1.070368311328193,1
13.829991579055786,-11.784805982059332,8.060841130691772,1.628342565195827,-1.287194590360646,-0.982486551735004,-0.197139506090224,-2.704151716570285,2.939690658776355,0.031586268178215,1.442548941760799,7.583555959261884,1.689227993749047,3.034564510008625,-1.069761886429571,1
13.840033769607544,-11.797867705676106,8.051124773313733,1.626364821630113,-1.314272431498976,-0.952585762671950,-0.196738241310691,-2.688733188438445,3.015359183349289,0.048218040619519,1.572775668376186,7.440607577322431,1.621214469771104,3.023830419686367,-1.067700440376986,1
13.850063800811768,-11.811185517568095,8.041722786106233,1.624394132500092,-1.341161892952002,-0.921969390940439,-0.196174202469690,-2.672724813325825,3.088942818087076,0.064131238988713,1.619011370936992,7.232286783765083,1.552195019968760,3.013134736234465,-1.064914314512442,1
13.859993457794189,-11.824634291878279,8.032721400097975,1.622449602135810,-1.367620576661237,-0.890944025838887,-0.195461969863980,-2.656425022806732,3.159755337605920,0.079215650157782,1.663892743757118,7.031410393141300,1.486486115760552,3.002574580145442,-1.062063431195293,1
13.869992017745972,-11.838440699775111,8.023972553033724,1.620499514908730,-1.394096459733094,-0.859003629241388,-0.194596717373754,-2.639566710751780,3.229067837602697,0.093757890458309,1.708184793733577,6.834247469023999,1.422869097516797,2.991970467305447,-1.059099572489609,1
13.887451171875000,-11.863181898433675,8.009472826760378,1.617117456905278,-1.439918105763923,-0.801600714011169,-0.192748305070100,-2.609082203620560,3.345465275159377,0.117671519806018,1.783350981283257,6.501421208000076,1.317656174994178,2.973525705864780,-1.053699520370807,1
13.891553640365601,-11.869110706418134,8.006212700020980,1.616327764209187,-1.450606107356659,-0.787822356096082,-0.192254569142771,-2.601731039429160,3.371979044689962,0.123028158125676,1.800607682767715,6.425215616230706,1.293982550114076,2.969205869932718,-1.052389348756460,1
13.900488615036011,-11.882174770319201,7.999309246279057,1.614615128856871,-1.473778905359490,-0.757441156061427,-0.191104402471678,-2.585477531560452,3.428650137644807,0.134362807502328,1.837320542756535,6.252492020029227,1.240672282432648,2.959816267446556,-1.049338232489580,1
13.909994363784790,-11.896300689121984,7.992264988344389,1.612804782358307,-1.498272348496427,-0.724572165343747,-0.189772866151794,-2.567874586589121,3.486396612512814,0.145610579361961,1.864942356006535,5.901574276402044,1.126726661132128,2.949870590842984,-1.043220732825814,1
13.919992208480835,-11.911407846868677,7.985196205807141,1.610914967829923,-1.523851368824967,-0.689427419685598,-0.188262726180230,-2.549120268633980,3.543665304191366,0.156299384286078,1.885410170453512,5.559375105934564,1.012489285065564,2.939473081126104,-1.036777540715706,1
13.931285619735718,-11.928779802468272,7.977637357923532,1.608798997881730,-1.552519663849031,-0.649059689815433,-0.186435604098287,-2.527742130024066,3.604414375053596,0.167036592087954,1.898818369442379,5.204080590551622,0.890133486296997,2.927805231439737,-1.029487794811784,1
13.939990758895874,-11.942392145619964,7.972123602238008,1.607182253867128,-1.574454992556271,-0.617484476657833,-0.184948737103265,-2.511189532333607,3.648610360776751,0.174393290192032,1.902720217164021,4.951528750367144,0.800501072406536,2.918866663590378,-1.023859918724127,1
13.949987411499023,-11.958256202502120,7.966134084280748,1.605342272228986,-1.599462818645060,-0.580768621154017,-0.183167087375702,-2.492172819595189,3.696747656242307,0.181901142433469,1.900917300917534,4.683116548022171,0.702463852657080,2.908664069248378,-1.017389340835853,1
13.959991931915283,-11.974381690730262,7.960509807481881,1.603519076393546,-1.624299609046142,-0.543556057452456,-0.181313761763375,-2.473190679732867,3.742345236095520,0.188459008582309,1.893012400439198,4.436217987457865,0.609408298010977,2.898518491769816,-1.010904431514575,1
13.969990253448486,-11.990744084255072,7.955263304917351,1.601715888981611,-1.648931192739451,-0.505923674701546,-0.179400673397107,-2.454328659363008,3.785582636676397,0.194090263306025,1.879103678754720,4.230247744344341,0.511034031859918,2.888443301854344,-1.005019652580076,1
13.980051517486572,-12.007458322757248,7.950365390180664,1.599920797010458,-1.673530012144693,-0.467624422538069,-0.177423982743204,-2.435505960491284,3.827371621236590,0.198646634446975,1.862605117505612,4.078414451898000,0.395354709139246,2.878355217294564,-1.000306020618588,1
13.990013122558594,-12.024250713106831,7.945897463579620,1.598163202453837,-1.697700559460909,-0.429295816731225,-0.175427276433752,-2.417029385680849,3.867294127686315,0.202030946319497,1.846891547434463,3.938069919665232,0.284732816562158,2.868413475817416,-0.995604753450778,1
14.000125646591187,-12.041543251371081,7.941754334099485,1.596399440416264,-1.722050370292180,-0.389985865120647,-0.173371391799810,-2.398428719460304,3.906440126153889,0.204359394245429,1.831733189039185,3.804975102231876,0.176409243849583,2.858368965972702,-0.990797444045881,1
14.010011911392212,-12.058683563402747,7.938090593802110,1.594695578601613,-1.745670884305899,-0.351184653562270,-0.171344244380999,-2.380390522918416,3.943446277859939,0.205595877083033,1.817837537415695,3.683264838746288,0.074385576327183,2.848597754761688,-0.986064568674141,1
14.020118713378906,-12.076448398480229,7.934743200992742,1.592974304873425,-1.769636967713313,-0.311141973304198,-0.169264205062064,-2.362084849974616,3.980077544968030,0.205837097074132,1.804718312846693,3.566656816482427,-0.025990955145544,2.838656159046628,-0.981191106368581,1
14.029992341995239,-12.094036413197532,7.931865609729420,1.591313038487535,-1.792872099378068,-0.271671119140085,-0.167234610453439,-2.344323693284893,4.014760751016965,0.205112127672649,1.793098770740295,3.459682729673383,-0.120226297837599,2.828991652496764,-0.976396349006567,1
14.040014028549194,-12.112121873242174,7.929345136930953,1.589647303073655,-1.816276869470119,-0.231263788445615,-0.165186134076001,-2.326407670185486,4.048778849574544,0.203645745981757,1.782419067223053,3.316946383519186,-0.151757337615439,2.819230457522556,-0.971602128984432,1
14.050012588500977,-12.130396701087378,7.927235895264506,1.588005950324676,-1.839447012105180,-0.190621490431973,-0.163157724412000,-2.308635527123673,4.081185496491170,0.202120398941802,1.773011014446726,3.168353452021192,-0.153701332169096,2.809540294527579,-0.966843420925530,1
14.060048103332520,-12.148972897753483,7.925528913968713,1.586378692044436,-1.862526763009235,-0.149506481506403,-0.161137090735602,-2.290883225443843,4.112296536506220,0.200560193269650,1.765062707658073,3.034058950803629,-0.157528846289580,2.799861383853932,-0.962037439498252,1
14.069989204406738,-12.167601824124120,7.924246320662949,1.584786658225182,-1.885214100004825,-0.108476840265381,-0.159151121913882,-2.273368607710859,4.141853949137852,0.198968164944577,1.758811034730993,2.914422357646509,-0.163026671903075,2.790321226981122,-0.957247798244758,1
14.079986333847046,-12.186562318881967,7.923369302185331,1.583205481659763,-1.907853990945406,-0.066925407861773,-0.157170222977580,-2.255809260189754,4.170440375663429,0.197304099212736,1.754289055108280,2.806303721745991,-0.170124608286692,2.780775466097963,-0.952402182881325,1
14.089992046356201,-12.205763923810929,7.922908896424405,1.581642766334611,-1.930336673504255,-0.025059371034198,-0.155204754224292,-2.238271533074368,4.198023902780922,0.195560342559899,1.751664739880221,2.709122085392869,-0.178663780119302,2.771270613022521,-0.947523541539715,1
14.100100755691528,-12.225391194658997,7.922870530658848,1.580083807180926,-1.952873231219328,0.017514107218494,-0.153237184061080,-2.220569266407825,4.224955935882288,0.193705067552324,1.751068698483355,2.620935063724394,-0.188610497776189,2.761717410139790,-0.942565002151828,1
14.110051155090332,-12.244930824071560,7.923254324494257,1.578568740777794,-1.974880774066955,0.059676047833360,-0.151318439935912,-2.203384228118340,4.249907637403501,0.192077722975598,1.702963883879453,2.398575735232764,-0.138334685617139,2.752369734543415,-0.936462327055395,1
14.120029211044312,-12.264746177296747,7.924061752305784,1.577068382233004,-1.996782822088446,0.102198925764299,-0.149407894520750,-2.186635234720030,4.272842518826211,0.190944464530070,1.654134907553163,2.202931135375469,-0.089083291927060,2.743055976747332,-0.930342870288740,1
14.130032300949097,-12.284830263343673,7.925298260780469,1.575583311571387,-2.018575020650359,0.145049877422940,-0.147501423390414,-2.170331478060359,4.294008911688487,0.190293360201222,1.605568691519543,2.033017475052544,-0.041372130367631,2.733779874716443,-0.924217694652280,1
14.140029191970825,-12.305117435183613,7.926963162884750,1.574118294429244,-2.040191642979505,0.188074650556276,-0.145600421088378,-2.154519903468890,4.313584075420793,0.190111013266723,1.558016490318666,1.887116666048236,0.004604052401255,2.724571345210494,-0.918106534845639,1
14.150030136108398,-12.325630732525296,7.929060336652450,1.572671525690158,-2.061663775471550,0.231310910387030,-0.143697974560167,-2.139168494899774,4.331819915023039,0.190379883927706,1.511986174777532,1.762783030879563,0.048867670232537,2.715419074318851,-0.912001955159153,1
14.160098075866699,-12.346495104012369,7.931608934518014,1.571234475872050,-2.083124415677795,0.275009854963989,-0.141778080041792,-2.124170894906847,4.349020387778610,0.191088677330810,1.467759370273490,1.657283599405424,0.091636626978971,2.706268201285088,-0.905867098816093,1
14.170065402984619,-12.367362558219227,7.934566198065992,1.569830902928741,-2.104223441501788,0.318436815148133,-0.139868366861725,-2.109695141429350,4.365200377852451,0.192141575108876,1.460144228576121,1.637170135439749,0.092858679223623,2.697268864930272,-0.900370050488050,1
14.180056810379028,-12.388491770014879,7.937965992144965,1.568443023806762,-2.125228305457810,0.362134963837567,-0.137945284343867,-2.094780901124160,4.382131067874983,0.192675741742592,1.525945625999522,1.748656218956166,0.014815443158390,2.688294603052297,-0.896021400046174,1
14.190000057220459,-12.409724693835038,7.941783319606799,1.567081053643110,-2.145978684764102,0.405791415529731,-0.136030138198158,-2.079267800047944,4.399989812019142,0.192455261063247,1.595302833296043,1.840749534248066,-0.058446948810515,2.679407718136639,-0.891667341184949,1
14.200021505355835,-12.431338263250284,7.946071944562104,1.565727262167490,-2.166738078294825,0.449986815447592,-0.134105254788481,-2.062912262481971,4.418828417079292,0.191517347752536,1.668840801165998,1.915275598593320,-0.127991831604827,2.670492542858590,-0.887250841322135,1
14.209995269775391,-12.453050081477087,7.950779874316522,1.564399292771812,-2.187227843895055,0.494153324422639,-0.132202657641434,-2.045889659433533,4.438226525204949,0.189913180533584,1.745324980041905,1.971876282717083,-0.193017365006246,2.661665761142505,-0.882829345027239,1
14.219998836517334,-12.475031181504050,7.955945313753430,1.563086324429525,-2.207604424131948,0.538648692271568,-0.130313632550353,-2.028034588567424,4.458164616632678,0.187673171790232,1.825068332958297,2.011746304333915,-0.254178779089425,2.652857032755966,-0.878367630021375,1
