time,posi_x,posi_y,posi_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,yaw,yaw_rate,backup
25.079993724822998,-13.903683158787238,11.799289784750933,1.634435717709219,1.165165941963653,-4.706482592260209,0.491438210348620,-3.082840552655207,-0.939084187547704,-0.714477906783732,4.150263757120903,9.314118205665226,-1.542492605062617,-1.075445006131180,0.015316969095066,1
25.090028762817383,-13.892145162510515,11.752014327211212,1.639331097667361,1.134453149570093,-4.715441666175820,0.484196020843345,-3.036825814113846,-0.846900073678360,-0.728383880645424,5.014211904354429,9.059603023357761,-1.232289688168525,-1.075233284634320,0.026850869894356,1
25.100288391113281,-13.880665245082694,11.703593821506024,1.644260112223046,1.103576033318309,-4.723658014586410,0.476663692678465,-2.981021237187468,-0.755253273973970,-0.739485296063970,5.848670813832691,8.803694919215973,-0.931665368603007,-1.074898073267768,0.038530934043170,1
25.109991788864136,-13.870096245132331,11.657724057115272,1.648850430966041,1.074930523426761,-4.730578914833153,0.469451160695760,-2.922667931536618,-0.671937062968636,-0.746419582293725,6.178466528924155,8.370728449214537,-0.502289116085146,-1.074456322847189,0.052488787196581,1
25.120127916336060,-13.859348916199037,11.609737833933350,1.653570765528561,1.045627209557897,-4.736967750519773,0.461866316395292,-2.858300032954667,-0.589323011967005,-0.749363515801594,6.520895492424053,7.931455895666619,-0.083581037869621,-1.073851181791296,0.066871826049336,1
25.129991531372070,-13.849173481680586,11.562987922276148,1.658089877702047,1.017757285120724,-4.742401405131956,0.454477250679900,-2.792350369836314,-0.513138783455427,-0.748297084900621,6.851195494589536,7.519097409822264,0.295160132770839,-1.073123382272437,0.080672337877885,1
25.139993429183960,-13.839132727535350,11.515531610127354,1.662598041495692,0.990177360361078,-4.747164324801936,0.447013850468509,-2.722167296450979,-0.439955439819305,-0.743542199966580,7.182398556031607,7.118193802801644,0.650974747326987,-1.072247358715424,0.094470427171315,1
25.150120496749878,-13.829243466178994,11.467435411080046,1.667086980465437,0.962983767208915,-4.751261463190635,0.439523124410455,-2.647751748455269,-0.369842831229407,-0.735244979902972,7.513125552144541,6.731801818910912,0.982962274934414,-1.071220754234335,0.108240534400109,1
25.160098075866699,-13.819765533552832,11.420010880301874,1.671436038153871,0.936944316816690,-4.754622649079840,0.432241001916752,-2.571183337188905,-0.304487382078160,-0.723918615627634,7.833660307661998,6.371905499309929,1.282915979831184,-1.070073888115989,0.121609905513835,1
25.170024394989014,-13.810590724354515,11.372802136788929,1.675691054898011,0.911813888860887,-4.757336568892009,0.425123025365530,-2.491581565234481,-0.242758793337665,-0.709897804135080,8.350127603704831,6.155014208053506,1.493722895203825,-1.068806039533318,0.131526605765970,1
25.180112123489380,-13.801517895442398,11.324800122155319,1.679943717577413,0.887121665173277,-4.759470779073421,0.418038504458701,-2.402230681641353,-0.180231199943745,-0.694613985332031,9.352378826438848,6.238298326987651,1.535482793955574,-1.067470526012503,0.133243940725540,1
25.189999103546143,-13.792863220995729,11.277737798254416,1.684042958576731,0.863844201390905,-4.760946671836330,0.411246840340912,-2.305204853540485,-0.118233597475446,-0.679254219075229,10.264040055962738,6.300461956838899,1.570832309626818,-1.066145112575988,0.134872971174647,1
25.200153589248657,-13.784208747507352,11.229390109921200,1.688184021264113,0.840981436220186,-4.761821561917221,0.404431218759281,-2.196530730959068,-0.054014217245418,-0.663143136570907,11.129251984343606,6.345544042157730,1.601591852047659,-1.064767351858635,0.136490384849046,1
25.209994792938232,-13.776035871897715,11.182519635475892,1.692132823568685,0.819913594884030,-4.762045337009402,0.397982140592810,-2.083139323093484,0.008587493577882,-0.647253881250757,11.900715781035515,6.372290993681696,1.626233972915673,-1.063416432819863,0.138004331751331,1
25.220940589904785,-13.767183219717470,11.130396026987700,1.696450731327009,0.797840436827393,-4.761569265072140,0.390995162893116,-1.948521175231919,0.078418763985070,-0.629329164753090,12.682834018611922,6.383818456275673,1.647881647277265,-1.061896898818096,0.139625718385616,1
25.230037689208984,-13.760004574960053,11.087085874422959,1.699981635873228,0.780648547952855,-4.760591807396731,0.385338773480711,-1.830423359012802,0.136480800283457,-0.614274384580854,13.273510970100515,6.379833586959163,1.661431390348298,-1.060620840412902,0.140923259735326,1
25.239996910095215,-13.752318853464974,11.039684177316833,1.703788938300858,0.763088049703328,-4.758916056458801,0.379303376396742,-1.695236968953990,0.200140300064047,-0.597933014620855,13.868681913884537,6.422580923314432,1.593692669202232,-1.059207511718723,0.143215323497868,1
25.250081300735474,-13.744707557329187,10.991705819833678,1.707583757151759,0.746707736349269,-4.756570235692984,0.373352951630673,-1.552562341339421,0.265201231781255,-0.582397854922727,14.418846209304549,6.477670799244333,1.488274363444847,-1.057749510419732,0.145938248343507,1
25.260038614273071,-13.737350418125766,10.944380040228589,1.711270965495893,0.731978197166707,-4.753609332959145,0.367628664641534,-1.406580887902260,0.329861429153906,-0.568082612295349,14.907796486639581,6.512977814634198,1.389244504727876,-1.056284004757533,0.148547482523276,1
25.270025014877319,-13.730104294208486,10.896900076207450,1.714916137495669,0.718675490010132,-4.749987909904611,0.362020205225594,-1.255392246954588,0.395040803829952,-0.554677789902974,15.345740317941225,6.530611230355831,1.294701350057786,-1.054786973432438,0.151088928428287,1
25.279998779296875,-13.722996617838673,10.849547807401622,1.718499293489933,0.706924895361489,-4.745723183000476,0.356551128662164,-1.100380801124250,0.460190718583290,-0.542216161547662,15.731046755578214,6.531602353602914,1.205079168981858,-1.053267794748208,0.153547606841847,1
25.290004014968872,-13.715975942331367,10.802088725954265,1.722039813077771,0.696704327458470,-4.740788474296906,0.351184410958649,-0.943755090975942,0.527698770019632,-0.530882478032876,15.025247131870705,7.442418581098376,0.997162822667336,-1.051687018181305,0.169581566010325,1
25.300027132034302,-13.709037753649362,10.754599081260404,1.725533261998171,0.687969580772534,-4.735094868844548,0.345907877174789,-0.802106334659963,0.611355710303928,-0.522530616137672,13.264464828597964,9.214335126034685,0.673733186053707,-1.049832500237690,0.200384860180338,1
25.309997081756592,-13.702217477545142,10.707430258438192,1.728955508370317,0.680659301645566,-4.728528403051143,0.340728383939401,-0.661770487886962,0.707425829066703,-0.517072604901713,14.908373656943169,10.016077363053467,0.427096131738067,-1.047814647258638,0.203970738912277,1
25.320089817047119,-13.695377722064547,10.659736369392261,1.732368677763747,0.674764526945560,-4.720865847785907,0.335526749381994,-0.503711230096531,0.811789100422223,-0.513894943336066,16.363455421659392,10.632189311113576,0.207192146618716,-1.045740209045039,0.207024099806759,1
25.330154180526733,-13.688609642997294,10.612269047632674,1.735719383533637,0.670545109285810,-4.712149445132426,0.330362107886761,-0.332810940363973,0.921174785453917,-0.512798378089141,17.558714379496962,11.079505857953936,0.015091038459184,-1.043641742740917,0.209992260344007,1
25.340104341506958,-13.681950524503282,10.565425351160215,1.738981460303518,0.668119233231926,-4.702428741139021,0.325257116321537,-0.153173256781696,1.033001460874645,-0.513489397132652,18.508325140578929,11.372013072001247,-0.149998526296295,-1.041537792512595,0.212852576687820,1
25.350056886672974,-13.675306186608612,10.518681728520351,1.742192829008526,0.667524395140847,-4.691582498418722,0.320137215165496,0.034847802389510,1.147059180488498,-0.515707496428252,19.244693035817580,11.528990609711856,-0.292082135193900,-1.039405645130579,0.215638860852019,1
25.359989643096924,-13.668670464463347,10.472136505252012,1.745347406655331,0.668829669390525,-4.679618370415498,0.314997972574517,0.228847715376435,1.261848582101657,-0.519224392328487,19.783918455318105,11.563309247030331,-0.412591680527733,-1.037250095281086,0.218346103198120,1
25.370147705078125,-13.661861169772124,10.424667772537370,1.748520310239918,0.672182083095052,-4.666204743483227,0.309700385292756,0.431810046560839,1.378989991449203,-0.524071976095936,20.141695842606758,11.477590762294129,-0.584369915887177,-1.035021200462496,0.219373548969056,1
25.380038022994995,-13.655189506713576,10.378592359065992,1.751557245077237,0.677440691057118,-4.652009286796391,0.304484663388560,0.632001457662100,1.491616372447575,-0.531209961586598,20.322865672130902,11.285962092126834,-0.852654480240101,-1.032863036628816,0.217097638912590,1
25.390022516250610,-13.648390074403602,10.332216193446628,1.754571025685216,0.684766070557275,-4.636556431109638,0.299133770294603,0.835293972848750,1.602999803173585,-0.540914802912112,20.373696008292701,11.010162378337730,-1.084900834712144,-1.030706716812655,0.214793914875785,1
25.400166273117065,-13.641397622707338,10.285269565501785,1.757577269142236,0.694286289862962,-4.619735740409947,0.293587611441818,1.041686328249094,1.712938414716897,-0.552959013873498,20.300738258417660,10.654543422403162,-1.283888119367479,-1.028539844180888,0.212447913268661,1
25.410136461257935,-13.634420168265004,10.239295714342262,1.760476759020339,0.705678789532803,-4.602134055560605,0.288007741954754,1.243266947618541,1.817150526616994,-0.566594128735802,20.117393481118903,10.239599383918209,-1.445892048494126,-1.026433167354676,0.210136238709622,1
25.419994354248047,-13.627399879814206,10.194017186923531,1.763288209192977,0.718908453653759,-4.583730127717084,0.282349702658752,1.440283160614507,1.915839607689922,-0.581512183915823,19.837338872918608,9.773693035208408,-1.575850359514820,-1.024372905632445,0.207845038648832,1
25.430000543594360,-13.620131469786424,10.148252301204911,1.766083876635594,0.734306229715515,-4.564080537262742,0.276450675629858,1.636961738117295,2.011058372936113,-0.597820477629999,19.462426619476410,9.252096340106501,-1.679476642273439,-1.022304974612159,0.205513939019025,1
25.440038204193115,-13.612675212208140,10.102543540937793,1.768828327829886,0.751705444739135,-4.543437954556536,0.270364607118845,1.827966199595656,2.101128244159482,-0.614855785146836,18.378556757733833,8.694611457133879,-1.688660998891755,-1.020261169592807,0.200977889689065,1
25.450047016143799,-13.605056776373706,10.057174718832544,1.771503341360867,0.770899472096923,-4.521981072299473,0.264126399766842,2.004984006695133,2.185536338207501,-0.631569555882359,16.663950069805356,8.283963511961279,-1.561248241002293,-1.018276269856539,0.198868366862409,2
25.460105180740356,-13.597199312228206,10.011806025827562,1.774127682336418,0.791814103934789,-4.499566933693361,0.257714551090046,2.144879125614847,2.272887095030300,-0.641595996484398,11.251878072720139,9.064284458619529,-0.458109218739889,-1.016097292073189,0.234323348709423,2
25.470174074172974,-13.589115222426242,9.966611817012591,1.776690323401526,0.813899418844675,-4.476207590724560,0.251247156760015,2.233303592033070,2.367565150223091,-0.641277258100029,6.402247349780635,9.719109087700296,0.497322180213494,-1.013561527650158,0.269195355215557,2
25.479990959167480,-13.581017213322138,9.922787162018116,1.779125882031319,0.836061307705033,-4.452489473738306,0.244989389861832,2.275085774514336,2.465633229170859,-0.632380418345657,2.193421744203748,10.243128829138135,1.293844950560106,-1.010754623941415,0.302585324952839,2
25.489992618560791,-13.572541219242927,9.878379928525355,1.781544798752314,0.858860409981209,-4.427309190921013,0.238741164809975,2.277659853168428,2.570296431877185,-0.615918526646235,-1.597410149109530,10.668363102005914,1.977114300171532,-1.007560689065392,0.335992572516766,1
25.500106811523438,-13.563738466624470,9.833734590772547,1.783928336654678,0.881756238180147,-4.400761058963981,0.232622965319977,2.244155356690749,2.679931429207283,-0.592948924425689,-4.949599568307999,10.994229579227884,2.545034794168391,-1.003994198823511,0.369146649809117,1
25.509993791580200,-13.554911634714177,9.790357102079959,1.786199685805856,0.903717740973803,-4.373730458020911,0.226877356927917,2.200061082630850,2.787631276667635,-0.570096932723630,-3.948296054572968,10.782207705835226,2.074888676882712,-1.000392828170663,0.359002750977621,1
25.519994735717773,-13.545764417774830,9.746757899410429,1.788440437331766,0.925538941212147,-4.345317066338051,0.221272104126934,2.165485897574990,2.894224508506994,-0.551624308786355,-2.979376586648181,10.529331519808164,1.625026564163760,-0.996855604738506,0.348395897775586,1
25.530099630355835,-13.536301181691854,9.702995403308519,1.790648621020497,0.947286022499534,-4.315536293188771,0.215773277058356,2.139992857400358,2.999198274839306,-0.537356475372454,-2.078881977815147,10.240611930869070,1.204288956558268,-0.993388908670866,0.337701457198230,1
25.540089130401611,-13.526731803479993,9.660036687106810,1.792777460505709,0.968573618441964,-4.285069982795550,0.210458930928535,2.123358622706815,3.099941714448974,-0.527268621593486,-1.263651412580633,9.924283173983014,0.820653072656465,-0.990068144805995,0.327153281952679,1
25.549995899200439,-13.517032816958054,9.617741233037545,1.794836574898423,0.989558571382402,-4.253879582220848,0.205270076306588,2.114550772672154,3.196582047593698,-0.520896690096592,-0.526138350800754,9.582022120009661,0.470766978656081,-0.986878985468575,0.316715933440844,1
25.559992313385010,-13.507034945564911,9.575377978983763,1.796862625696366,1.010682241716171,-4.221451775010025,0.200080867887607,2.112722919330283,3.290530520116082,-0.517831223660790,0.149110184258449,9.209581153568033,0.147416154262902,-0.983765434970222,0.306206563176631,1
25.569993019104004,-13.496821707891678,9.533326550760043,1.798837692399437,1.031828711062281,-4.188090182890336,0.194904653211701,2.117196685695577,3.380620568077346,-0.517744039618850,0.688106172563784,8.786398737181386,-0.081003614289647,-0.980758559853096,0.293941175723925,1
25.580002546310425,-13.486387649530778,9.491577540280090,1.800762597004171,1.053060869936326,-4.153820443456143,0.189716948251355,2.125886439307632,3.466170398151857,-0.518973063997596,1.043040560448706,8.309013818377627,-0.164299708537788,-0.977895409394167,0.278189477562191,1
25.590134859085083,-13.475608386231874,9.449669077205995,1.802658196513970,1.074660298549556,-4.118281774774410,0.184448697463555,2.138141166815892,3.547943478032440,-0.521057245723019,1.370564581316591,7.833162331868926,-0.246745841953192,-0.975156664134349,0.262439557708854,1
25.600025653839111,-13.464874846460289,9.409112732727705,1.804456925311499,1.095879060602698,-4.082815869999959,0.179281921742618,2.153149871759029,3.623143846543155,-0.523886695336312,1.659377732487902,7.374572656325308,-0.325028463497202,-0.972636295967535,0.247255389936561,1
25.610070466995239,-13.453757230373547,9.368282726844534,1.806231415355983,1.117596855561518,-4.046055153674259,0.174001497793892,2.171162049691724,3.694906123362549,-0.527540515586335,1.921487717318425,6.913535557285043,-0.401962002208792,-0.970229147018846,0.232024664211074,1
25.620008707046509,-13.442541652642275,9.328251819061290,1.807934723915816,1.139275252513080,-4.008996744097913,0.168737097824945,2.191420654258909,3.761369536594994,-0.531902135526268,2.149903164642801,6.460978030435579,-0.475193592863975,-0.967997109917441,0.217145325337305,1
25.632956027984619,-13.427608560151418,9.276670209297682,1.810074384782274,1.167832161947711,-3.959778350244417,0.161808889489442,2.220936953004697,3.841216058337799,-0.538646242365655,2.401497334530612,5.875220254698474,-0.565764586684774,-0.965309976513981,0.198048839075782,1
25.640040397644043,-13.419279049205180,9.248713473822276,1.811207191648305,1.183626340290871,-3.932419929423757,0.157981988142319,2.237671359168359,3.881774180024654,-0.541116105616040,2.309871123076763,5.577569218254142,-0.102607505768570,-0.963961878166113,0.182210652711929,1
25.650192975997925,-13.407146469818214,9.208990283894419,1.812783240670574,1.206460977880918,-3.892729495387952,0.152494815580198,2.260374021392890,3.936332221399454,-0.538676026238367,2.163330598964470,5.174114145830956,0.576761556942123,-0.962228491285982,0.159321957296459,1
25.660101652145386,-13.395080436723363,9.170611631097858,1.814267972718100,1.228962754203604,-3.853476866339350,0.147195822367504,2.281121088639248,3.985744263725377,-0.529831691256282,2.024862337048101,4.802597220297013,1.202192169096860,-0.960758899719764,0.137360322953488,1
25.670001029968262,-13.382802077488986,9.132659757312206,1.815699411089091,1.251641980021967,-3.813790012953550,0.142019354887298,2.300495328802275,4.031532640640223,-0.514989695299819,1.889702000781494,4.451010290181502,1.790194720370154,-0.959506151981937,0.115791912162092,1
25.680049419403076,-13.370113804075190,9.094556873017730,1.817100249375876,1.274841975038271,-3.773077186113432,0.136946491930205,2.318796215574841,4.074523455730643,-0.494168251152764,1.754550493272517,4.111984048219004,2.349476458854779,-0.958451412016386,0.094288845036294,1
25.689993858337402,-13.357315398899543,9.057220959255133,1.818438676174114,1.297996244462563,-3.732341717800264,0.132154988570699,2.335590015327367,4.113827749321926,-0.468190121260614,1.621474841416851,3.791573383538608,2.866741302451660,-0.957617717976821,0.073367907841956,1
25.699990510940552,-13.344223760780451,9.020118847737381,1.819736796445390,1.321421435369175,-3.691035919186293,0.127626409633612,2.351129065681246,4.150175538415552,-0.437088622391838,1.487457900563443,3.483002369258643,3.350037003048176,-0.956987815709063,0.052727035171950,1
25.712949514389038,-13.326901616636674,8.972636447720969,1.821355008377189,1.351977684154020,-3.636960622312992,0.122177708316894,2.361877143481139,4.195447457800761,-0.408856820092290,0.184752230278322,3.493759381582266,1.036111645186781,-0.956370938821615,0.042592674587368,1
25.720033645629883,-13.317264436734837,8.946976362187179,1.822210344364093,1.368709085806824,-3.607151003609675,0.119297340228759,2.360805497440355,4.220126647752211,-0.405675525797961,-0.481595772930021,3.469917363999874,-0.125000369925736,-0.956088423659612,0.037173280163424,1
25.730005979537964,-13.303498605352985,8.911216759393296,1.823379705944896,1.392211883795554,-3.564896955264600,0.115220231623631,2.351556122065700,4.254418913242203,-0.414548004136589,-1.362552530072449,3.401191692273594,-1.629634576107591,-0.955755418513260,0.029632824798473,1
25.739997386932373,-13.289470659682936,8.875809658997367,1.824509950076713,1.415626466901944,-3.522219149540208,0.110973520444226,2.333801954839298,4.287895110390235,-0.437750499746844,-2.180561738935576,3.293134252408459,-2.990680895321578,-0.955496649442633,0.022180206344759,1
25.750146627426147,-13.274983341334845,8.840283219412340,1.825613124416881,1.439187038842189,-3.478533037990455,0.106354782461311,2.307725428317402,4.320600084237843,-0.474508489690984,-2.947512480697192,3.145508141678846,-4.229140969703264,-0.955309506412785,0.014715753152271,1
25.760048151016235,-13.260620577453990,8.806052740753708,1.826642209094107,1.461881063689218,-3.435601104367444,0.101431029492301,2.275084621221404,4.350888430567628,-0.521808702546537,-3.635912344798451,2.966892421066850,-5.303422582262334,-0.955199426895857,0.007535982560807,1
25.771740913391113,-13.243373353072204,8.766180889826742,1.827791011860644,1.488216372419588,-3.384532380886318,0.094941639318127,2.228391153768619,4.383697872006633,-0.589968336957925,-4.216321150011889,2.388487063444658,-6.058513810335870,-0.955160866112381,-0.001257462420162,1
25.780113458633423,-13.230836939464469,8.738000784540807,1.828564566457211,1.506723563038825,-3.347763815702515,0.089794153020052,2.193007453575329,4.398815045725610,-0.639332586334354,-4.236690973043212,1.231055991600853,-5.735981518197789,-0.955201708243609,-0.008480616383442,1
25.790035247802734,-13.215778472781588,8.704997699128755,1.829423197262749,1.528275779624968,-3.304075624894599,0.083173830619069,2.150855569594201,4.404474366465113,-0.694392123699414,-4.258735611119540,-0.079424122671858,-5.363087776569180,-0.955327732546875,-0.016892848211223,1
25.799992084503174,-13.200456134914079,8.672318596434449,1.830216039635214,1.549479555501576,-3.260246892241943,0.076000271621937,2.108352621861232,4.397409384867812,-0.745969643799848,-4.278513627139117,-1.328954743121600,-4.999062880331928,-0.955537272385581,-0.025170589296677,1
25.812953948974609,-13.180195306285830,8.630426206847828,1.831136754525662,1.576449139232621,-3.203400405018423,0.065923558558669,2.052744021711863,4.370142496149334,-0.807777697415809,-4.300667831816678,-2.860333380376537,-4.540123615156298,-0.955932109444404,-0.035702807862758,1
25.820023298263550,-13.168999796417502,8.607889270733995,1.831582342827950,1.590853150592358,-3.172584466419187,0.060101684252118,2.022303827464308,4.347108185103597,-0.839010729472464,-4.311005171349859,-3.651202607325419,-4.296882391970870,-0.956204444229006,-0.041330108766191,1
25.829996109008789,-13.153035434227792,8.576466705279030,1.832139281890358,1.610805663588164,-3.129433085256255,0.051526721256252,1.979248858551394,4.305342715258788,-0.880183324161019,-4.323460799404236,-4.715077130525461,-3.962100159561027,-0.956655620980098,-0.049128283034151,1
25.840053081512451,-13.136736242116767,8.545210977860059,1.832612318365213,1.630494499163367,-3.086383407417162,0.042481995889144,1.936804172760568,4.255834230004140,-0.917441875396439,-4.007337642759864,-4.809188781769284,-3.354108243712131,-0.957222941580814,-0.067240594645091,1
25.849998950958252,-13.120425580439651,8.514726109563734,1.832988917787170,1.649565564759093,-3.044290307124732,0.033203888789544,1.899167605247680,4.209794782414741,-0.947237961553232,-3.570542613803477,-4.458195134748280,-2.645189205652386,-0.958005944050385,-0.090143674630612,1
25.859995365142822,-13.103839538422008,8.484500153338336,1.833273125833541,1.668380894878835,-3.002420009259127,0.023612913356198,1.865441799635872,4.166771800742914,-0.970300563838167,-3.184974609627820,-4.156876531696317,-1.975506500424133,-0.959020246316617,-0.112684655561917,1
25.869999170303345,-13.087056554781851,8.454672343246900,1.833460489959008,1.686888830113798,-2.960940031236794,0.013818016392070,1.835294960341498,4.126488557810063,-0.986886172481964,-2.850447481435132,-3.904746388308630,-1.347213593535811,-0.960258319488015,-0.134754999271960,1
25.880049705505371,-13.070011820417964,8.425123859257305,1.833549317992545,1.705193868260487,-2.919664065417261,0.003842299999124,1.808130750897975,4.088320796842598,-0.997424874221552,-2.563612625813951,-3.698872037241822,-0.756831746884580,-0.961721914276208,-0.156438238502168,1
25.890040636062622,-13.052886341549787,8.396158508947561,1.833537825698121,1.723134136540288,-2.879001636068244,-0.006150925644344,1.783748679641293,4.052202057597245,-1.002218144098342,-2.324999239646185,-3.539041975093324,-0.209150153807882,-0.963390459003279,-0.177509000791925,1
25.900034189224243,-13.035575754394905,8.367586111517795,1.833426281242238,1.740849121637004,-2.838676505633286,-0.016169401246331,1.761519722594970,4.017452170239517,-1.001728685828234,-2.131605241075515,-3.424096624449446,0.300196768281276,-0.965267897803369,-0.198076973207318,1
25.910056829452515,-13.018039749780941,8.339336240936380,1.833213964387406,1.758390222303223,-2.798601277645638,-0.026191761270327,1.738098201062525,3.977684625895177,-0.997965675366645,-2.537186642843554,-4.503767993512117,0.449694411944000,-0.967287243228795,-0.204846263763458,1
25.920000314712524,-13.000470575154731,8.311705568182433,1.832904287914429,1.775540456136484,-2.759290837378821,-0.036089943297524,1.710989585890453,3.927768514842896,-0.992781749567009,-2.910981553883848,-5.529013249181510,0.592052211505603,-0.969356592941645,-0.211362894753623,1
25.929999589920044,-12.982631847691016,8.284310705355635,1.832493898156310,1.792497263377807,-2.720309931936375,-0.045984895857808,1.680117764450058,3.867523097448556,-0.986170649312282,-3.259509803420861,-6.513391088228982,0.729316902743890,-0.971501950117938,-0.217716486169759,1
25.939999103546143,-12.964623012096476,8.257299243127086,1.831984854994094,1.809130362571832,-2.681975319120768,-0.055808145452209,1.645888645997854,3.797661904813810,-0.978215212710187,-3.581896734978272,-7.450612983818828,0.860769699632795,-0.973710102450445,-0.223870477530934,1
25.949997663497925,-12.946453522808506,8.230673162592725,1.831378137190400,1.825402012070565,-2.644393383882301,-0.065543282798757,1.608569707871933,3.718684209252696,-0.968976120457150,-3.879263251756778,-8.339987869110830,0.986453573374219,-0.975978301087113,-0.229822843427175,1
25.960088491439819,-12.927951168376946,8.204175041012402,1.830667538648719,1.841432646383056,-2.607305410013473,-0.075269437166846,1.568009235717592,3.630195382035723,-0.958405299149533,-4.155305514257670,-9.189081209016495,1.107580217023125,-0.978327030067949,-0.235627750284952,1
25.970003604888916,-12.909617650454656,8.178501454346069,1.829874348488632,1.856770554465649,-2.571778046755081,-0.084715354851882,1.525619008516660,3.535167567599078,-0.946853714599565,-4.367609650901324,-9.965331425278276,1.223083550994018,-0.980688847412770,-0.240023554252269,1
25.980043888092041,-12.890907473018803,8.152868039476129,1.828976695247806,1.871859244047268,-2.536814044382146,-0.094154189703314,1.481164791294614,3.431521431373808,-0.933994667013910,-4.489081350412927,-10.682191459630381,1.338624238166257,-0.983107733729251,-0.242010020792800,1
25.990011692047119,-12.872168214889932,8.127739513853486,1.827991567031492,1.886404538008614,-2.503136946864842,-0.103399681756362,1.435857723544329,3.321638463500151,-0.920096386925230,-4.595334185881549,-11.348301907958698,1.447899085485782,-0.985530423692868,-0.243863900894631,1
25.999995231628418,-12.853264429903867,8.102912974292272,1.826913663228441,1.900508876326579,-2.470551299811988,-0.112511594063457,1.389506966290754,3.205201679910505,-0.905117734133477,-4.687832848405190,-11.969994203411307,1.551874281791793,-0.987973815032034,-0.245600098227487,1
26.016967296600342,-12.820811217415825,8.061432562859386,1.824874956743421,1.923410906537591,-2.417921647686276,-0.127642345714717,1.308811652274268,2.993748298664335,-0.877359916072996,-4.814749829374292,-12.925834406753273,1.716461934855239,-0.992165535626887,-0.248276623886690,1
26.019991636276245,-12.814988206109881,8.054133578065665,1.824484918435233,1.927347149136747,-2.408926891036944,-0.130287887717810,1.294221549853119,2.954417423451539,-0.872126673952662,-4.833515948246855,-13.083077284066292,1.744209581641400,-0.992917077436002,-0.248717177782567,1
26.032710313796997,-12.790371883194169,8.023729633003796,1.822757897001878,1.943415058773633,-2.372425945527189,-0.141236046353580,1.232300574052645,2.784009606348012,-0.849224414862327,-4.900265019961021,-13.702087900287093,1.855777647612199,-0.996091653571817,-0.250449487364600,1
26.040031671524048,-12.776110740315330,8.006433980988728,1.821701225546453,1.952305551735019,-2.352404973027515,-0.147399655105764,1.196306146907326,2.686282719621867,-0.833801622488996,-4.932475895740846,-12.892007379057935,2.398437000572586,-0.997958590736706,-0.260361393469192,1
26.050055980682373,-12.756481417642776,7.982986156323754,1.820182225406657,1.964048850920706,-2.326104537403680,-0.155624188706695,1.146639158017693,2.563207980499769,-0.805875050208544,-4.977191072210907,-11.674158683083437,3.164702381999767,-1.000641769974660,-0.274934398431942,1
26.060076475143433,-12.736746301077156,7.959806959489544,1.818583091228407,1.975286797960640,-2.300989349160128,-0.163527486757527,1.096544515745124,2.452083254165708,-0.770547008043649,-5.022528027155691,-10.518029112211433,3.878777214059264,-1.003468104280345,-0.289192079431917,1
26.070107698440552,-12.716874593826509,7.936843612810638,1.816904378598681,1.986034512560098,-2.276899121736323,-0.171051553507342,1.045925478496376,2.352116548396355,-0.728257415470918,-5.068392172210886,-9.420069864117611,4.543309370396852,-1.006439793533368,-0.303159824926414,1
26.080031633377075,-12.697115116207407,7.914362683085123,1.815171820982146,1.996163644095631,-2.254004157936604,-0.178044656988906,0.995401928266815,2.263785623003361,-0.680110102233831,-5.114047083964939,-8.391324099414373,5.152297531489146,-1.009515553903772,-0.316671754188066,1
