time,posi_x,posi_y,posi_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,yaw,yaw_rate,backup
29.139989376068115,-6.474943956721416,-4.040927123481400,1.650164733694740,2.652667979308170,-4.095590541766910,0.330861061475286,1.167136099029169,1.303537071637533,2.169828303198107,2.569726163712158,1.248274124772024,3.328562055255856,-0.792031198726876,0.121470280226683,1
29.149948120117188,-6.448469685292344,-4.081647282866438,1.653567649235186,2.664418506195578,-4.082553206040506,0.352624628669561,1.192856630697547,1.314313028211562,2.200206561304507,2.593001359840621,0.920287340772660,2.774381898407457,-0.790825429323339,0.120694194406587,1
29.160014629364014,-6.421586773467339,-4.122678576814182,1.657229364447625,2.676558254371513,-4.069280987696883,0.374904810434305,1.219004618249997,1.322017595100755,2.225363033769006,2.599069874094226,0.614671124452870,2.225470340463556,-0.789614380872963,0.119909495408891,1
29.170124530792236,-6.394463647537397,-4.163751918344945,1.661133796992997,2.689015320525602,-4.055888756489032,0.397507927301965,1.245275414392988,1.326733985025319,2.245029384091866,2.607986845258355,0.302284790310099,1.630482001467976,-0.788407042853873,0.118552371755051,1
29.179983139038086,-6.367894697887768,-4.203669936380304,1.665161704964789,2.701418321549209,-4.042800788423212,0.419707576064934,1.271123959632502,1.328046710735198,2.257817096824955,2.632317602358170,-0.030661102938826,0.968670649984784,-0.787250134740506,0.116168422903453,1
29.190016746520996,-6.340723357768827,-4.244169863805275,1.669486988974747,2.714305828380871,-4.029481566975814,0.442401067326863,1.297563039958698,1.326172395010419,2.264278149586600,2.633574787794419,-0.337680780124832,0.323931894788668,-0.786096543443700,0.113764466900870,1
29.199973106384277,-6.313634656670050,-4.284222210840243,1.674003838076085,2.727354793495421,-4.016299423123460,0.464950333280043,1.323697261339884,1.321420542379783,2.264436198311330,2.612754705625955,-0.611958792966868,-0.287544409700870,-0.784975670570383,0.111401839386431,1
29.209979534149170,-6.286276219712689,-4.324345932166543,1.678769740799376,2.740730790191029,-4.003111282395429,0.487585485497064,1.349650310846131,1.314039189274487,2.258599761556825,2.571033844990743,-0.858594100842786,-0.874378501511525,-0.783872696074270,0.109049894232718,1
29.220263242721558,-6.258022140784841,-4.365439640461361,1.683902684551273,2.754743811922485,-3.989648814805903,0.510753634603333,1.375779752395971,1.304031370943137,2.246629797740487,2.507835212876054,-1.083178392409775,-1.449045933035400,-0.782763687412104,0.106656741557798,1
29.230103731155396,-6.230843808633971,-4.404641516025039,1.689037910122765,2.768404051030567,-3.976870562228077,0.532785514310632,1.400088717141363,1.292421109275309,2.229770919241417,2.429335370898607,-1.272093925204905,-1.972724179754394,-0.781725184415004,0.104388725683791,1
29.240101814270020,-6.203094696394187,-4.444338220558361,1.694475839803655,2.782522136182263,-3.964014838826820,0.554971821585733,1.423909968659793,1.279051740731511,2.207500906008808,2.333713014329783,-1.378323909269527,-2.477138949089746,-0.780690182041324,0.102932430159495,1
29.249991655349731,-6.175507320542831,-4.483477486616142,1.700071685942460,2.796716148298345,-3.951434272920515,0.576673679999102,1.446478406482304,1.265109011616034,2.180651230812984,2.228934247155226,-1.439648656475393,-2.948441472570616,-0.779677285794100,0.101913748510105,1
29.260011434555054,-6.147411862952361,-4.523006723309080,1.705958779636003,2.811319539519989,-3.938831333864669,0.598367664082508,1.468241953550059,1.250416995266154,2.148827955418014,2.113722712616871,-1.491229882673266,-3.399227890294749,-0.778661287892152,0.100885333394328,1
29.270109415054321,-6.118950019317806,-4.562714662833347,1.712109596359547,2.826250437436153,-3.926282313294384,0.619884285227212,1.488962539398135,1.235140286115602,2.112323143051658,1.989109180551994,-1.533021850373053,-3.827042360206277,-0.777647838323972,0.099852733074283,1
29.280035972595215,-6.090819371929419,-4.601631327807472,1.718366801824925,2.841127680665230,-3.914096836239894,0.640658717943297,1.508068850992287,1.219756933940350,2.072347823211484,1.858937288439263,-1.564671988586138,-4.222496336402012,-0.776661596888029,0.098841204469134,1
29.289994001388550,-6.062452949481655,-4.640546868068793,1.724848381056433,2.856234632513732,-3.902028740551496,0.661079124306524,1.525900457570857,1.204055255422794,2.028427365619789,1.721389880736053,-1.587534115424839,-4.594825889059540,-0.775682393435900,0.097830239260448,1
29.300183057785034,-6.033271794260287,-4.680241711574365,1.731688457444347,2.871868583672042,-3.889843534620109,0.681501629093025,1.542694640915760,1.187798589654844,1.979774767528647,1.578704046162111,-1.594636070632143,-4.951497616346511,-0.774690872776068,0.096796900855960,1
29.310069561004639,-6.004802713868416,-4.718641775265452,1.738522235834636,2.887200380268248,-3.878170401462127,0.700827590378823,1.559027585518392,1.174319272657710,1.929142245437330,1.721909740391260,-1.141398334265251,-5.287266858967326,-0.773739675697725,0.095621610838838,1
29.320053339004517,-5.975899556566662,-4.757302213911303,1.745614397001193,2.902853325782707,-3.866496225805428,0.719818860719032,1.576854183876951,1.164980376192499,1.874756716196399,1.845690082591827,-0.738200473108523,-5.603775991173998,-0.772790940497244,0.094433526106043,1
29.330112934112549,-5.946621403903277,-4.796134169337616,1.752948497872050,2.918809158740885,-3.854809532071084,0.738387355502451,1.595956380315274,1.159381784200891,1.816882086994196,1.948962866413851,-0.383257777220039,-5.900233608138608,-0.771847115172728,0.093235281024229,1
29.340005874633789,-5.917666682470239,-4.834213801676913,1.760341446416723,2.934695015699355,-3.843353197088481,0.756068860055617,1.615652934682446,1.157124163377590,1.757156437858181,2.029373235459940,-0.080491432777669,-6.170368555598971,-0.770930556891352,0.092055465736753,1
29.349997043609619,-5.888261854321542,-4.872559295055711,1.767982861964910,2.950941211648505,-3.831790542229072,0.773314273802523,1.636247410504379,1.157667553962927,1.694226186726952,2.089178848555374,0.182363784990453,-6.422113290581311,-0.770016686014792,0.090862589401540,1
29.360093355178833,-5.858383061233981,-4.911189022638060,1.775876099607867,2.967569294777260,-3.820088527920309,0.790089111693671,1.657554536585636,1.160679278393095,1.628187776993868,2.127733207293555,0.407767154311027,-6.655482488169198,-0.769105356277951,0.089655930154364,1
29.370094299316406,-5.828621317636001,-4.949335393597021,1.783858042812009,2.984252940521448,-3.808457124409300,0.806036058169258,1.678726735427758,1.165600167214360,1.560526138137850,2.023283660911408,0.524095741752585,-6.883711410818161,-0.768214377234247,0.088645648142407,1
29.380062341690063,-5.798791152387043,-4.987239357397354,1.791968830454707,3.001081200963617,-3.796813297028512,0.821245020491799,1.697261031927658,1.170609733367770,1.490689454844168,1.700941071905030,0.477514353793292,-7.125614255864683,-0.767334009983840,0.087996073339291,1
29.389990091323853,-5.768914702305676,-5.024873601121342,1.800193836916459,3.018009294522920,-3.785169810694335,0.835688656588634,1.712679465095834,1.175039009098119,1.418832783636559,1.410004776162791,0.411962500574162,-7.347910230647964,-0.766463671120158,0.087346477056999,1
29.400027275085449,-5.738535166722638,-5.062807689875800,1.808652222996888,3.035266611532755,-3.773356012163010,0.849556392699909,1.725468298589434,1.178774565327663,1.344029432863245,1.142343880146518,0.330048118220966,-7.553831460333375,-0.765590245250285,0.086686971340704,1
29.410044670104980,-5.708040763984436,-5.100550382604631,1.817229343841118,3.052605691953823,-3.761531882530979,0.862638765255214,1.735670921244838,1.181619520784856,1.267403368966825,0.897983133525809,0.236182937835170,-7.740556152873349,-0.764725114065936,0.086026025684684,1
29.420013189315796,-5.677525892573763,-5.137986752973654,1.825889844495220,3.069947763185610,-3.749743376342258,0.874884891371902,1.743490960297906,1.183470800615540,1.189396195015029,0.673935901425226,0.134071143154536,-7.907830780331100,-0.763870891861765,0.085365697302181,1
29.430013895034790,-5.646736222012856,-5.175428524397040,1.834697675658052,3.087414479504337,-3.737902630737743,0.886381942723606,1.749174412179074,1.184274420813358,1.109547940077022,0.465044145162656,0.025927115884404,-8.057255807690279,-0.763020478360413,0.084700496845989,1
29.440120220184326,-5.615443668979102,-5.213145391469211,1.843711225325801,3.105111974928513,-3.725933450511042,0.897182040591296,1.752430841033303,1.184331780106592,1.027525984148369,0.140791053409869,0.018762053547163,-8.161549074409821,-0.762169259195419,0.083605437076286,1
29.449994325637817,-5.584699516923040,-5.249876141283903,1.852618441222907,3.122416082614697,-3.714238540717361,0.906928403264448,1.752139555000094,1.184605305296618,0.946578264773241,-0.190985174934758,0.030279001435968,-8.232530285201321,-0.761350073481754,0.082329892939405,1
29.459991455078125,-5.553396058162376,-5.286949546747365,1.861731268565024,3.139918366943688,-3.702394355869433,0.915979288313115,1.748763206268988,1.184815077256216,0.863982298374362,-0.476604565300803,0.006217845332680,-8.288377139230636,-0.760533415274893,0.081046038030754,1
29.470189332962036,-5.521284716966623,-5.324644504796257,1.871115772095428,3.157722806128557,-3.690312268370765,0.924358313050461,1.742611407991855,1.184620650527191,0.779235943493265,-0.722864063429317,-0.048997466402655,-8.329380153809039,-0.759713561527739,0.079744390164410,1
29.480123519897461,-5.489829447647756,-5.361246313681445,1.880335608817014,3.174995093553064,-3.678547635985969,0.931687911943129,1.734396382695939,1.183764765412551,0.696353942342284,-0.925385239753290,-0.126811616952302,-8.354439848334319,-0.758927632011275,0.078484125988977,1
29.489995002746582,-5.458403949472122,-5.397500506626669,1.889565114888563,3.192067775755155,-3.666870071094538,0.938154524358435,1.724397205327872,1.182054026351081,0.613820001959319,-1.095880358970748,-0.222434684515377,-8.365383934512570,-0.758159045711822,0.077239399683849,1
29.499969005584717,-5.426479906709138,-5.434015995965044,1.898951643994899,3.209210290680558,-3.655092825019323,0.943860781930391,1.712716567616803,1.179294612367022,0.530382978080007,-1.242387471898801,-0.332797538802506,-8.362895187669499,-0.757394881927323,0.075989333013268,1
29.512066602706909,-5.387533522488762,-5.478145050846761,1.910405756174474,3.229837305658284,-3.640856763940387,0.949665051059630,1.697525822541659,1.173950668251897,0.429275727038087,-1.273298826536322,-0.545114564965598,-8.348942042801877,-0.756474862252954,0.076128304111208,1
29.519994735717773,-5.361872153396776,-5.506975132563498,1.917948079473041,3.243255962601411,-3.631567397446630,0.952806405799197,1.687297245592351,1.169142947269641,0.363164744627360,-1.308817483800566,-0.665191913004819,-8.325872448434749,-0.755870908766735,0.076218435595940,1
29.530086994171143,-5.329054673901373,-5.543566428493938,1.927581118079480,3.260216983985667,-3.619804323636323,0.956048226169611,1.673794560791396,1.161742474414073,0.279346103266930,-1.369776168371195,-0.797743252369832,-8.282025248670591,-0.755101154622395,0.076323188641629,1
29.539990663528442,-5.296684702357544,-5.579358934085986,1.937061864433254,3.276725352344743,-3.608339807496842,0.958409498296880,1.659870574198647,1.153281868142672,0.197596509243550,-1.444335013442764,-0.907681334593817,-8.224688847384080,-0.754344810873503,0.076415123305175,1
29.549995422363281,-5.263818242310163,-5.615402797808322,1.946659268497109,3.293258648186380,-3.596848276248319,0.959975935508711,1.644990703296316,1.143721711213741,0.115652582476418,-1.532029581821518,-1.000499982514153,-8.153870594263708,-0.753579858659955,0.076497074430711,1
29.559991359710693,-5.230818689607565,-5.651297988429805,1.956259093590449,3.309622966272970,-3.585467566132235,0.960725937648386,1.629196427442259,1.133326951657990,0.034553080025719,-1.629762882884373,-1.076813484657901,-8.071588709995499,-0.752814871661313,0.076567983380823,1
29.570002079010010,-5.197604832497311,-5.687135344906192,1.965877265776497,3.325849314316123,-3.574176999437455,0.960668819433357,1.612299185977645,1.122158303438762,-0.045863016314605,-1.770907802269919,-1.181147421520098,-8.023625554628000,-0.752051254035217,0.074655569149589,1
29.580121278762817,-5.163867665919454,-5.723245915063397,1.975594727182016,3.342070101929519,-3.562885576619677,0.959792018377276,1.593277057092669,1.109172834235544,-0.127685904878033,-1.988213703253296,-1.389627010807964,-8.173878567055707,-0.751326352653745,0.068630367461522,1
29.589993953704834,-5.130796774403465,-5.758365608771418,1.985062441442487,3.357698957579583,-3.552006895682781,0.958129100861055,1.572615727990871,1.094359897193285,-0.209663338621720,-2.196933868091737,-1.614238905329387,-8.453098358466200,-0.750677514071365,0.062830090134669,1
29.600032091140747,-5.097011269751500,-5.793967976767513,1.994668725220169,3.373371629956634,-3.541106408954421,0.955592321020641,1.549513419264199,1.076944596778035,-0.296389859382116,-2.404982675232910,-1.857362070915787,-8.840406666084117,-0.750076061923399,0.057010884454924,1
29.609994888305664,-5.063328980678825,-5.829191645484394,2.004172232029240,3.388685315795533,-3.530474071408413,0.952193648733556,1.524546680893240,1.057201910856669,-0.386694782779903,-2.606486243002240,-2.107125901288113,-9.299488212615820,-0.749536553038295,0.051314642564855,1
29.619998931884766,-5.029349333211656,-5.864461478226178,2.013677999761814,3.403804640088961,-3.520006461331253,0.947850979529279,1.497479835124959,1.034851325797511,-0.482256025961566,-2.803174671753314,-2.360781894938370,-9.809303367052850,-0.749051439999118,0.045672667271179,1
29.629997730255127,-4.995243441155631,-5.899603476410844,2.023128933064226,3.418633266195471,-3.509782128736853,0.942530222563476,1.468496987178935,1.009988645710653,-0.582990625799650,-2.993403970756565,-2.611912662576169,-10.343789037182765,-0.748622657173742,0.040113483759657,1
29.644954204559326,-4.943969067578641,-5.951966794514282,2.037149724120706,3.440243006857547,-3.494978612633385,0.932649716459940,1.421480538724007,0.970470500344763,-0.737944285190330,-3.292470810809961,-2.589923290576703,-10.153064244295901,-0.748063325042687,0.035568725457558,1
29.649993181228638,-4.926596883312962,-5.969584783006712,2.041844833180054,3.447371353425051,-3.490115917742718,0.928798709688134,1.404657463266032,0.957491593631399,-0.788742171324030,-3.375525248945940,-2.557266430734583,-9.986992376346189,-0.747886793663137,0.034422676791253,1
29.659993410110474,-4.892052713305804,-6.004439288372763,2.051091943058033,3.461247088839623,-3.480667834773212,0.920417224118405,1.370205854557004,0.932151203326323,-0.886967608843787,-3.507760883089647,-2.515515583146871,-9.657622324797471,-0.747553835658382,0.032172145068200,1
29.669990777969360,-4.857378981842782,-6.039193123058626,2.060248424622177,3.474769490131642,-3.471473482445710,0.911072039475314,1.334637114773729,0.907097020308466,-0.981878837162293,-3.601347333533572,-2.500316571296396,-9.328267451290646,-0.747243305398092,0.029950557288695,1
29.680042743682861,-4.822385566647472,-6.074041200267819,2.069354889448749,3.488001505671972,-3.462482144255232,0.900737040945366,1.298108890372880,0.881947343706431,-1.073978126039345,-3.661640639317557,-2.507183734092362,-8.997267952677142,-0.746953362398622,0.027745789087569,1
29.689997911453247,-4.787597370761792,-6.108468324594471,2.078267405412175,3.500742631696774,-3.453826582681705,0.889604704444926,1.261479247798834,0.856878615049672,-1.161918826108140,-3.692738344403128,-2.531601726960090,-8.669717239895654,-0.746687893853859,0.025590448096151,1
29.701021194458008,-4.748935227905081,-6.146486053962628,2.088000424914475,3.514422487578958,-3.444536358762685,0.876278340632352,1.220727330368751,0.828759855277214,-1.255476798550007,-3.675429930970997,-2.557926696055496,-8.294529685433321,-0.746418497570319,0.023935683570545,1
29.711395978927612,-4.712407985918756,-6.182179063130588,2.097022740845369,3.526894405066118,-3.436073239052515,0.862814953407117,1.183931998804333,0.802911450590707,-1.339040970002601,-3.421202635091773,-2.424836248698268,-7.815539954058671,-0.746142141786949,0.029323716534997,1
29.720033168792725,-4.681904259917459,-6.211824935719930,2.104423653098751,3.536994288100599,-3.429227968309525,0.850963781608515,1.155239757741852,0.782448490557248,-1.404840697621323,-3.225608120459488,-2.313878119689289,-7.423049676902821,-0.745869753132987,0.033745328275294,1
29.729994297027588,-4.646610785045911,-6.245949551089698,2.112830308395050,3.548346609805209,-3.421545671535003,0.836607350135718,1.124157756102891,0.760034681523834,-1.476565608484855,-3.017341720448357,-2.185843026493812,-6.977480878910614,-0.745508458852905,0.038774022917264,1
29.740066289901733,-4.610813651260472,-6.280374778482759,2.121180938934865,3.559519922598743,-3.413998939351803,0.821388255861742,1.094749827371615,0.738669400577426,-1.544610575200609,-2.824897084840575,-2.056500791207547,-6.534943958007868,-0.745092630394530,0.043780217411270,1
29.749992847442627,-4.575427239993637,-6.314227160262718,2.129257156533198,3.570250490153339,-3.406765896235026,0.805741072186510,1.067579346449373,0.718887528067056,-1.607346955210311,-2.652291441883604,-1.929296879190154,-6.106797502373394,-0.744633886190260,0.048636943618778,1
29.760025024414062,-4.539570231460957,-6.348355613199274,2.137255587483158,3.580825910116633,-3.399651495374368,0.789322088091446,1.041786761515596,0.700182549618341,-1.666453300845596,-2.494321643123762,-1.801200392856500,-5.682417792893493,-0.744121857731755,0.053466149769178,1
29.769976139068604,-4.503873002007243,-6.382163691515725,2.145029558344666,3.591075323490045,-3.392768634825910,0.772458273443565,1.017618706762349,0.682802684783453,-1.721039802767009,-2.385385243833987,-1.723140924217945,-5.319289277551617,-0.743569146661140,0.056319977090093,1
29.781888484954834,-4.461024196611025,-6.422530758758665,2.154107581344568,3.603029076652778,-3.384757757942464,0.751587013830152,0.989454166536775,0.662158713063086,-1.782552084285367,-2.344723478926812,-1.741291815101626,-5.008253948032680,-0.742904950632302,0.055197787723032,1
29.790020465850830,-4.431689343948888,-6.450036223607587,2.160160616270947,3.610998730716596,-3.379430295918749,0.736926778943925,0.970481692721207,0.647966165708781,-1.822417815805997,-2.321616215969230,-1.748233165287828,-4.795534562261378,-0.742459139335481,0.054437294615824,1
29.800060987472534,-4.395386232026247,-6.483933491902779,2.167466744181118,3.620625816746789,-3.373012872398313,0.718392335037988,0.947295440221443,0.630394761509013,-1.869246437379599,-2.298026120249927,-1.750981042760121,-4.532845791093114,-0.741917273592993,0.053504772226356,1
29.810063123703003,-4.359124371322904,-6.517640387611046,2.174558121640298,3.629986391624747,-3.366794987001689,0.699473043356945,0.924405663243022,0.612892720858610,-1.913277696718255,-2.279675391617118,-1.747603411650291,-4.271384441093680,-0.741386716048625,0.052582701500265,1
29.819943428039551,-4.323214246477150,-6.550875711937241,2.181375064429896,3.639008765565067,-3.360824596690685,0.680364985990143,0.901951553197901,0.595665984627662,-1.954206598840807,-2.266318516497951,-1.738560913746274,-4.013684837310081,-0.740871654449548,0.051678697105710,1
29.830107212066650,-4.286179347215270,-6.585006343631409,2.188188991484083,3.648059752899759,-3.354859528614911,0.660298667216799,0.878965574542825,0.578065546816617,-1.993660111460968,-2.257242797561095,-1.723631685494033,-3.749501624798022,-0.740351063054778,0.050755756509803,1
29.839999198913574,-4.250053635818284,-6.618161371251860,2.194621911263251,3.656642981148678,-3.349226053006551,0.640400404435170,0.856519622001831,0.561030311195278,-2.029331845802692,-2.295801290823179,-1.728066615927320,-3.449394057300106,-0.739857186635133,0.048741972527332,1
29.849957942962646,-4.213596845084022,-6.651487123536756,2.200898161427487,3.665057835418470,-3.343724930550189,0.620025540882748,0.833368861489531,0.543758923656526,-2.062091481959417,-2.352951471756412,-1.739872272561781,-3.130865897302829,-0.739384522273958,0.046189931308220,1
29.859955072402954,-4.176913785510492,-6.684889484097425,2.206993369143951,3.673271033449996,-3.338375737737608,0.599258342722767,0.809575243374843,0.526323297866603,-2.091820216410532,-2.406246159034459,-1.747371336638841,-2.817358176300541,-0.738935411617091,0.043658885548179,1
29.869993209838867,-4.139998850351652,-6.718375925440256,2.212903230245464,3.681275954733742,-3.333180298337140,0.578122615297710,0.785167742006815,0.508762190739089,-2.118549260223998,-2.455837954367461,-1.750638622996160,-2.508962049415118,-0.738509762378416,0.041148725909994,1
29.879964113235474,-4.103255460360399,-6.751584949650784,2.218561788235520,3.688981757010254,-3.328194622580257,0.556879552751813,0.760451318905153,0.491308096694798,-2.142064875406897,-2.501390603306425,-1.749778984124581,-2.209069561299199,-0.738111782558397,0.038686571534129,1
29.889991998672485,-4.066224079911068,-6.784936087710262,2.224038180030431,3.696481159931078,-3.323355640869681,0.535292558865705,0.735152199970182,0.473782202839002,-2.162732538886444,-2.543666431817262,-1.744910374006778,-1.913965128458762,-0.737736115171784,0.036241405161827,1
29.900070428848267,-4.028932451900276,-6.818406530718964,2.229322935088897,3.703760478036112,-3.318669146588967,0.513403341428978,0.709316252906525,0.456237422514608,-2.180555622131085,-2.582759838223152,-1.736093581540014,-1.624027372280172,-0.737383110009711,0.033815474685767,1
29.910673379898071,-3.989624073278784,-6.853567334256603,2.234643412450304,3.711135337901641,-3.313928730806790,0.490198458531733,0.681798787009151,0.438042753784144,-2.196170336139673,-2.607263883756588,-1.696084166812119,-1.322912356242784,-0.737038083300226,0.031274054321845,1
29.919992208480835,-3.955013160201480,-6.884428897384298,2.239115735878844,3.717375108994138,-3.309920026389165,0.469680085278557,0.657416605664459,0.422400444884664,-2.207293093452848,-2.625377427212275,-1.661288066417687,-1.065491470763369,-0.736756962524524,0.029067133144172,1
29.930099248886108,-3.917406598297837,-6.917862678800862,2.243750113222546,3.723885560143432,-3.305734828823531,0.447320064452720,0.630795400445201,0.405798160395324,-2.216683205063006,-2.641663427294425,-1.623901452393433,-0.793866691739597,-0.736475145615275,0.026701597737742,1
29.940048933029175,-3.880323434931808,-6.950734662255582,2.248091066762653,3.730030937462971,-3.301776948648467,0.425229258175815,0.604444653796809,0.389822427467224,-2.223283721731827,-2.654500540803920,-1.587361563248270,-0.534143665846544,-0.736220932349929,0.024401698230839,1
29.949998855590820,-3.843181322606903,-6.983567263625671,2.252211837988644,3.735913403218735,-3.297976309368912,0.403086039916305,0.577981670070115,0.374209734016707,-2.227337553845323,-2.664387300054284,-1.550987540469936,-0.281976303630515,-0.735989466262344,0.022130379768174,1
29.959996223449707,-3.805804474256963,-7.016519116691662,2.256130201727859,3.741558287239799,-3.294312183386925,0.380809093462806,0.551307352636126,0.358886656820465,-2.228921462376821,-2.671565336873925,-1.514512232071200,-0.036152070999119,-0.735779513845350,0.019876960425626,1
29.972449302673340,-3.759169558975958,-7.057515318585137,2.260699546639088,3.748215927445222,-3.289959130933907,0.353057947558796,0.517798677421488,0.340385269691366,-2.227340161491284,-2.745314172097930,-1.444435113149357,0.320968964323733,-0.735551975646147,0.016169208778875,1
29.979996204376221,-3.730865804998206,-7.082336293455922,2.263300798234153,3.752045012354788,-3.287430784289174,0.336258902480657,0.496788226342209,0.329665404261269,-2.223969513857977,-2.818908271393157,-1.398821592017924,0.570717656364079,-0.735440814204948,0.013292753449689,1
29.990045309066772,-3.693138299401993,-7.115354052659150,2.266567566417994,3.756893449825498,-3.284187975847369,0.313945302953271,0.468092734673313,0.315821791164896,-2.216620521665544,-2.887029429532381,-1.360509360441919,0.889359262828989,-0.735326292828526,0.009509536581585,1
29.999998807907104,-3.655720456922504,-7.148028574270746,2.269582846256319,3.761408966640570,-3.281111418307699,0.291930724649761,0.439145729169520,0.302376032392434,-2.206260522693207,-2.924660742698711,-1.344487488128074,1.189785665067754,-0.735250070743259,0.005814421003416,1
30.010036945343018,-3.617943081139260,-7.180948250691006,2.272402215179449,3.765669324687427,-3.278143971635746,0.269849867994345,0.409709291510678,0.288882330437127,-2.192859709868119,-2.936484792947507,-1.346967721525395,1.477868114192060,-0.735210188482194,0.002140939134864,1
30.020000934600830,-3.580397644495390,-7.213601428873339,2.274982692384021,3.769606437514362,-3.275332323597680,0.248075557514344,0.380482086335154,0.275382539407207,-2.176767231708297,-2.925985825472768,-1.364699802222149,1.749526685794040,-0.735206807041779,-0.001453580195574,1
30.030045509338379,-3.542520247734398,-7.246482407133239,2.277364677968079,3.773280531799450,-3.272635903277501,0.226306628056993,0.351229465716157,0.261534230591741,-2.157880505012800,-2.896532244741180,-1.394874715199116,2.009279091330294,-0.735239375874693,-0.005023359302764,1
30.039997816085815,-3.504946881428005,-7.279043080250032,2.279510618761954,3.776633118038511,-3.270102320144862,0.204931918694215,0.322383027930540,0.247540239925276,-2.136828502348334,-2.920672827548018,-1.411033878295997,2.200418196332685,-0.735308987162997,-0.009193621159861,1
30.050083160400391,-3.466842341811565,-7.312010840878482,2.281469137781600,3.779735219583754,-3.267677853902816,0.183495831250141,0.292729430350870,0.233211394364529,-2.113850513274409,-2.955081058125259,-1.433783524761854,2.354591526377212,-0.735424621983747,-0.013726577109904,1
30.059988975524902,-3.429388002595941,-7.344367866787297,2.283183451106352,3.782489670829597,-3.265438689589311,0.162674796119201,0.263399321223964,0.218824494267495,-2.089817107505691,-2.962876055274318,-1.473624892218511,2.496356206252411,-0.735582375136504,-0.018114134846555,1
30.069993019104004,-3.391534222130524,-7.377025533716822,2.284706737576747,3.784976677032401,-3.263324106468194,0.141894873628783,0.233813394375641,0.203820328577080,-2.064165182769051,-2.948318616550956,-1.528018947949057,2.630333882949298,-0.735785489333900,-0.022480433852464,1
30.081212759017944,-3.349052840850223,-7.413627494077220,2.286169495887655,3.787415179544669,-3.261134915571009,0.118903539403558,0.200930810520579,0.186272172816667,-2.033858235662610,-2.909526876573988,-1.601936261252686,2.770207038332903,-0.736064831743163,-0.027299628817513,1
30.090116262435913,-3.315327567321624,-7.442652718612495,2.287147772312684,3.789089232120325,-3.259540949615732,0.100908181637103,0.175219415211860,0.171722405461211,-2.008730483585373,-2.864826039845447,-1.667566916823188,2.873804028487986,-0.736324667125615,-0.031065003122558,1
30.100126743316650,-3.277385044091297,-7.475277075857572,2.288057826894693,3.790700850379140,-3.257906626453219,0.080943781562532,0.146839767696938,0.154638040853889,-1.979407036362226,-2.801075432479853,-1.742224257731300,2.982125375455203,-0.736656612573548,-0.035211472435514,1
30.110024213790894,-3.239861753134621,-7.507513252694628,2.288762467753757,3.792020905941874,-3.256456536056698,0.061500011836597,0.120319801096233,0.138882649706739,-1.949783835212138,-2.558203306494403,-1.448651427747849,3.004323615853267,-0.737012018942172,-0.036606534049162,1
30.119991779327393,-3.202058067036204,-7.539966301652912,2.289279122213542,3.793097178555484,-3.255139762909453,0.042214580337960,0.096034010513058,0.125746192492451,-1.919722282918854,-2.315041316531263,-1.193625503877486,3.027548826690339,-0.737383831021702,-0.037992958629978,1
30.129992246627808,-3.164121800946906,-7.572512346127043,2.289605792792670,3.793945811562785,-3.253938166108528,0.023168701396876,0.074089851268221,0.114931633323739,-1.889326089619523,-2.074388710919801,-0.975193576779131,3.051687100801853,-0.737770645926399,-0.039365117243661,1
30.139991283416748,-3.126179915068872,-7.605045329091655,2.289743522047778,3.794586928185705,-3.252834427418477,0.004428898064367,0.054529364192120,0.106128772681412,-1.858685955843549,-1.838782865668788,-0.790817599991125,3.076620551706251,-0.738171069280836,-0.040718405326050,1
30.150169849395752,-3.087557569029832,-7.638146051869500,2.289692874504395,3.795050727694932,-3.251792422340655,-0.014328294836999,0.037006970077572,0.098900063706717,-1.827240888014219,-1.605820657109496,-0.634723431258119,3.102766744675967,-0.738592412793103,-0.042076454290408,1
