time,posi_x,posi_y,posi_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,yaw,yaw_rate,backup
30.160105228424072,-3.049848918761495,-7.670450609260123,2.289460825200311,3.795342803115738,-3.250838935976722,-0.032329913734001,0.022148395802688,0.093234935486214,-1.796282522125151,-1.386537789243368,-0.509903212285510,3.128989111340890,-0.739016986827998,-0.043383453533725,1
30.169995307922363,-3.012313618478022,-7.702595633216746,2.289053758669723,3.795497333850435,-3.249940163519744,-0.049940977212513,0.009343461637929,0.088639907085679,-1.765197970838901,-1.257221443867371,-0.449334505108939,3.160636740544397,-0.739449286586200,-0.042805354542275,1
30.180176496505737,-2.973670682124976,-7.735679373280053,2.288454370654128,3.795526976797100,-3.249061554372232,-0.067748288788050,-0.003539894456458,0.083892754326379,-1.732817903970731,-1.268803286897779,-0.485779338259734,3.199073882864997,-0.739862979249529,-0.038469456871483,1
30.190026521682739,-2.936285019381296,-7.767678720790641,2.287703497576588,3.795430690743943,-3.248259509470115,-0.084660866453623,-0.015987542189015,0.078879297263789,-1.701147605134966,-1.254873895737521,-0.534022875865392,3.230535793161610,-0.740221449827719,-0.034324430178698,1
30.199991703033447,-2.898462958979951,-7.800045163978079,2.286775880384729,3.795209557348211,-3.247500894376145,-0.101452643103992,-0.028334430080541,0.073273045814083,-1.668817031716600,-1.219915006443812,-0.592467870296823,3.257193734500861,-0.740542818623916,-0.030180721864192,1
30.209989309310913,-2.860518851022979,-7.832511161023052,2.285678654961528,3.794866090415267,-3.246798965698808,-0.117974821452173,-0.040283490896167,0.067027449320840,-1.636136651184525,-1.167770492941049,-0.657714829583028,3.279236728026656,-0.740824001695673,-0.026073749917188,1
30.220043897628784,-2.822367980149289,-7.865150792407938,2.284410416668635,3.794403126154766,-3.246159479234469,-0.134258279617074,-0.051702723670244,0.060068238368231,-1.603074193080922,-1.101893947686346,-0.727061025291929,3.297151875466712,-0.741065596871857,-0.021994881237312,1
30.230120658874512,-2.784134591012910,-7.897859417554984,2.282976666173079,3.793827422236535,-3.245592281298412,-0.150244796855470,-0.062430499205115,0.052385987802231,-1.569774492243256,-1.025880946729898,-0.797608825233663,3.311300917233782,-0.741266855721641,-0.017957869415242,1
30.239995718002319,-2.746674430477461,-7.929906636033204,2.281417020953301,3.793162359874108,-3.245114968809640,-0.165584811497504,-0.072099664027485,0.044178589543484,-1.537201549830809,-0.926369275472201,-0.863046318650675,3.268398246735853,-0.741426184853749,-0.014447989001306,1
30.250026702880859,-2.708626342413764,-7.962458581017887,2.279679122700972,3.792394232263253,-3.244716179360430,-0.180842236718257,-0.080868166234447,0.035235511813073,-1.504752653449918,-0.823348575905301,-0.917932939943941,3.201503442468650,-0.741554386529603,-0.011118367352373,1
30.259993076324463,-2.670836785325881,-7.994792717012385,2.277802714495022,3.791549022949914,-3.244411374353805,-0.195680163851369,-0.088601345041695,0.025864187718023,-1.473163405120669,-0.730099461301763,-0.960913099768007,3.138713204222653,-0.741648880560394,-0.007852516480762,1
30.269990205764771,-2.632936724429902,-8.027226386496322,2.275773378829203,3.790628227819039,-3.244201403718791,-0.210251728570047,-0.095469322573122,0.016088631225222,-1.442085443485875,-0.645327020877299,-0.992949925233798,3.079237325936078,-0.741711181586048,-0.004618262528627,1
30.279990911483765,-2.595032645464949,-8.059670052032651,2.273599109649608,3.789642503497570,-3.244090561000174,-0.224520566496931,-0.101534392086752,0.006042657262688,-1.411574314387425,-0.568984369283637,-1.014370730567761,3.023106317319793,-0.741741364275999,-0.001424850563128,1
30.290014266967773,-2.557052001211920,-8.092187365699315,2.271278199674794,3.788597358537859,-3.244081180611074,-0.238518646049294,-0.106888399706189,-0.004189816065289,-1.381540350207339,-0.500632257174726,-1.025644248783319,2.970073372871201,-0.741739781040215,0.001733719219932,1
30.299990415573120,-2.519260887157888,-8.124551953510560,2.268830383589147,3.787507115726514,-3.244174084906546,-0.252154461291169,-0.111576120033291,-0.014437574881689,-1.352160256560827,-0.440401640760713,-1.027187187218704,2.920349820380803,-0.741706977689888,0.004835512133302,1
30.310022592544556,-2.481270536391365,-8.157098207464877,2.266233235883491,3.786365910826085,-3.244370422458938,-0.265572488888755,-0.115912178138207,-0.024684646597898,-1.322919850227624,-0.424630331197307,-1.015099916998703,2.909187418230021,-0.741662392834828,0.004035138553739,1
30.319996356964111,-2.443512952129818,-8.189457415184465,2.263519226087130,3.785188967137084,-3.244666860797498,-0.278622163595128,-0.120079373668357,-0.034734855080225,-1.293962245825332,-0.411389695914525,-0.999736589993094,2.897593512907353,-0.741626168778612,0.003230749519274,1
30.330174207687378,-2.404994155057335,-8.222483124090653,2.260616940018932,3.783945713574161,-3.245071854320204,-0.291642052515204,-0.124207259592526,-0.044816280919941,-1.264534118242946,-0.400138449836328,-0.980771682557925,2.885069444635456,-0.741597415703882,0.002421299926658,1
30.340022087097168,-2.367737302018150,-8.254441755042672,2.257684097735772,3.782703312992262,-3.245560410664932,-0.303955043071337,-0.128102888445051,-0.054371612261326,-1.236185347383832,-0.391388836128983,-0.959370597300078,2.872299189656917,-0.741577382689437,0.001649091319272,1
30.350083112716675,-2.329682370531607,-8.287101430945219,2.254563617665301,3.781394655492840,-3.246155654782387,-0.316248342119703,-0.132004995687114,-0.063902211264401,-1.207352699187798,-0.384581562745197,-0.934513230343190,2.858601848683965,-0.741564712439002,0.000871228543062,1
30.359958171844482,-2.292350977547526,-8.319157578251081,2.251382549082286,3.780072559593759,-3.246831757299703,-0.328030742150270,-0.135777916896980,-0.072997539891192,-1.179195504589963,-0.379960517128265,-0.907286348149739,2.844535754614064,-0.741559833305277,0.000118849349111,1
30.369967460632324,-2.254519301819800,-8.351662184902391,2.248040357194581,3.778694424212881,-3.247607440187789,-0.339692143307677,-0.139579589062586,-0.081946045971975,-1.150717826362860,-0.385306808055486,-0.886847754368838,2.877060855588625,-0.741562353688202,-0.000595358927585,1
30.380000829696655,-2.216630468370455,-8.384236187385037,2.244576260100582,3.777274862678672,-3.248473823208216,-0.351085712208695,-0.143551737689966,-0.090826939303664,-1.121237028879204,-0.406514450593990,-0.883653416838317,3.000439570690075,-0.741571480346559,-0.001222999621081,1
30.389993429183960,-2.178877605073519,-8.416714736889892,2.241011058273107,3.775819185077072,-3.249425846441668,-0.362142485032464,-0.147713401988335,-0.099630553784162,-1.090669779995417,-0.425802905965286,-0.877105971778686,3.113422254653858,-0.741586790437240,-0.001838330720852,1
30.399983406066895,-2.141164701077374,-8.449181542902942,2.237339360747980,3.774321984805150,-3.250464770942207,-0.372881134500247,-0.152056373924838,-0.108346469499724,-1.059043020756490,-0.443396073161829,-0.867286816938971,3.216699867664917,-0.741608184092864,-0.002442982499679,1
30.410055875778198,-2.103152148852192,-8.481930495144562,2.233529990782984,3.772767479825192,-3.251599985662178,-0.383384476298632,-0.156605712540243,-0.117019539071304,-1.026154899067115,-0.459595224185001,-0.854148666252923,3.311435800139001,-0.741635820595544,-0.003042290999185,1
30.420074701309204,-2.065364983637382,-8.514510621521980,2.229638361475843,3.771175310030268,-3.252814874446696,-0.393496738634532,-0.161284754982880,-0.125497677652368,-0.992547300819098,-0.474327766284757,-0.837937830633299,3.396619534642376,-0.741669239990201,-0.003627943513039,1
30.430043697357178,-2.027775548889328,-8.546946621311220,2.225666549626153,3.769543547120712,-3.254107388375311,-0.403222048306336,-0.166081653676451,-0.133758603436463,-0.958297330100079,-0.487777488462052,-0.818768278984988,3.472779957102998,-0.741708272306570,-0.004200532459688,1
30.440026044845581,-1.990173875250177,-8.579420750289994,2.221596345169404,3.767862704438830,-3.255481485462572,-0.412609607005606,-0.170694480846068,-0.141432097076293,-0.923444692843457,-0.404934001596506,-0.680083285140074,3.497907343945318,-0.741741356638240,-0.001240006204073,1
30.450040578842163,-1.952432047683508,-8.612044831924297,2.217416620990187,3.766134309973751,-3.256929393111628,-0.421686106309209,-0.174117871823264,-0.147278825603741,-0.888403888542121,-0.279891905176676,-0.488681646231510,3.496225302338049,-0.741730021086208,0.003491777432956,1
30.460130691528320,-1.914440234399256,-8.644915189480663,2.213117134696142,3.764365219196228,-3.258437183816127,-0.430472306956229,-0.176343219914077,-0.151278473018555,-0.853152452220376,-0.162631624014609,-0.305710587984241,3.490427634853661,-0.741671028143128,0.008190258138067,1
30.470053434371948,-1.877096109833702,-8.677255313950278,2.208804235661879,3.762609194541999,-3.259950493238837,-0.438766225264042,-0.177419070903028,-0.153457590872388,-0.818562035386979,-0.055555526714177,-0.135002638385769,3.480902907746414,-0.741567105066622,0.012745368993183,1
30.480120897293091,-1.839223384101614,-8.710084092489931,2.204345869152235,3.760821866837712,-3.261499525534765,-0.446831250619806,-0.177465554051777,-0.153982732759350,-0.783580670903740,0.044980840744137,0.029200520314435,3.467555713330315,-0.741415797432428,0.017300815926941,1
30.490118503570557,-1.801633025409496,-8.742698964672988,2.199840042813470,3.759051448616147,-3.263034917275404,-0.454492151602093,-0.176549591967485,-0.152911836627827,-0.748994270881283,0.136972565547455,0.183624467543238,3.450817079484353,-0.741220493533120,0.021758338022139,1
30.499991416931152,-1.764528815272199,-8.774922042863180,2.195316930018610,3.757316450002469,-3.264533275493044,-0.461719032258197,-0.174779566888257,-0.150379684571586,-0.715019626746669,0.220375392589293,0.328007502837599,3.431057340549665,-0.740984211679706,0.026095622544689,1
30.510035753250122,-1.726801420989319,-8.807716521912997,2.190644225915851,3.755574256931626,-3.266024361813004,-0.468727467411581,-0.171951551584925,-0.146284807160124,-0.680640383435174,0.341212202002165,0.486057806012461,3.414556866351028,-0.740695482410662,0.031389659174484,1
30.520002365112305,-1.689380444338662,-8.840274119084741,2.185939472007962,3.753879334936175,-3.267455656863967,-0.475341712662617,-0.167993390592564,-0.140693131292231,-0.646704413161359,0.451501959622421,0.634708259118937,3.395022329684322,-0.740356773714326,0.036567836833681,1
30.530034303665161,-1.651728341365331,-8.873061558963848,2.181138671741843,3.752218419675233,-3.268832798210783,-0.481659235004672,-0.162946603026514,-0.133608386379574,-0.612755569252204,0.553029429441008,0.776348734671254,3.372310624700214,-0.739964087170911,0.041702738446114,1
30.539998531341553,-1.614347482589961,-8.905640231985720,2.176309329263368,3.750623753483064,-3.270123360117337,-0.487598007170856,-0.156971723322931,-0.125203543938596,-0.579276728524078,0.644708238775129,0.909363294689608,3.346867436591076,-0.739523451790281,0.046725805236127,1
30.549993515014648,-1.576868683121316,-8.938330378865629,2.171407533780079,3.749088481970142,-3.271327188888789,-0.493221022431733,-0.150105677361672,-0.115478889383511,-0.545964680179953,0.727757784675317,1.035376187393067,3.318597527602925,-0.739031582025798,0.051686990871762,1
30.560001373291016,-1.539355729215257,-8.971074962741589,2.166444659679282,3.747623969750175,-3.272429018975973,-0.498519274419892,-0.142442552483391,-0.104515592034536,-0.512905261284811,0.802237978303576,1.154388402967238,3.287668548542860,-0.738489770723656,0.056577271575557,1
30.569956779479980,-1.502055320703324,-9.003656746811318,2.161457060133584,3.746246857651303,-3.273410483000158,-0.503462852358027,-0.134101575660819,-0.092544232092681,-0.480347750427272,0.880565420300616,1.216549087196923,3.249840772982485,-0.737904082352959,0.060493417014066,1
30.580178260803223,-1.463767294085823,-9.037122812571370,2.156286043668871,3.744923761340032,-3.274293614911192,-0.508204133707912,-0.124604454510570,-0.080307604843562,-0.447381664686529,0.975245574240504,1.178553312199363,3.199900791248212,-0.737274712737632,0.062638281541628,1
30.590100526809692,-1.426614243371701,-9.069615768290021,2.151221881192318,3.743736728006104,-3.275032986839795,-0.512486561976697,-0.114526001616619,-0.068773658262766,-0.415874852135662,1.054091581029126,1.147125750478599,3.150535485382512,-0.736643001075949,0.064685005977467,1
30.600054025650024,-1.389356461224934,-9.102217024716692,2.146100761726064,3.742650161094808,-3.275661157737277,-0.516470734551460,-0.103691940293238,-0.057491232714729,-0.384765846515258,1.120827374927186,1.120737664463494,3.100202579829989,-0.735989085769642,0.066703227858746,1
30.610131263732910,-1.351646847882734,-9.135228589955245,2.140877277138548,3.741663154994611,-3.276183982214909,-0.520191485612672,-0.092107678576277,-0.046311161539582,-0.353785084160986,1.176348966294558,1.099005074589195,3.048481777401515,-0.735306771687317,0.068710888002638,1
30.620074748992920,-1.314443358628312,-9.167809730814451,2.135687393815400,3.740806142236716,-3.276590466159763,-0.523559717471821,-0.080184646180748,-0.035469610582607,-0.323727025773416,1.219806768765061,1.082223945533224,2.996753849050676,-0.734613791803935,0.070656972431442,1
30.630063056945801,-1.277086397470910,-9.200535790506436,2.130442767383045,3.740066736025180,-3.276890963952191,-0.526644306597987,-0.067829171631169,-0.024726735029698,-0.294059445465633,1.252657692751842,1.069789842293745,2.944175711724059,-0.733898501351244,0.072576389713186,1
30.640024185180664,-1.239834272455039,-9.233178372911043,2.125182680434917,3.739452673144959,-3.277084587908828,-0.529433945300695,-0.055667667101238,-0.014223600794739,-0.267550922966406,1.144436256869485,1.028469166686961,2.127002268882405,-0.733180782921461,0.070047695577386,1
30.650094509124756,-1.202177625082016,-9.266181787587247,2.119837601732484,3.738947151677805,-3.277176644903811,-0.532040048607416,-0.045014757523883,-0.004153970047198,-0.251898870451177,0.972296536394984,0.971508281272213,0.998835954415776,-0.732499370005914,0.065287090426290,1
30.660046815872192,-1.164971226506788,-9.298794959192954,2.114530604425607,3.738544602553843,-3.277170790583473,-0.534514527493307,-0.036157949478200,0.005239295722691,-0.247086150482620,0.808751380663530,0.916503087040280,-0.015263808787427,-0.731872814671538,0.060643607531370,1
30.670046091079712,-1.127591952204703,-9.331562316818417,2.109173707958747,3.738220836199703,-3.277073493708397,-0.537001616809481,-0.028866325844113,0.014132601067421,-0.251928115051900,0.650795558214776,0.862607951574346,-0.937415700101137,-0.731289522868238,0.056038936670149,1
30.679993867874146,-1.090400946292107,-9.364165761465092,2.103818309935402,3.737963332589971,-3.276891059124768,-0.539568485111782,-0.023147757005753,0.022454062505247,-0.265434782769787,0.499761609335775,0.810428566917059,-1.762689036137254,-0.730754521621050,0.051517633724541,1
30.689990520477295,-1.053035796107928,-9.396921667043342,2.098410972282994,3.737754455761627,-3.276626960768932,-0.542322646261238,-0.018885461861471,0.030299767558741,-0.286828444225616,0.353985398444344,0.759538809176982,-2.503063675550014,-0.730261982485167,0.047035688207421,1
30.700007200241089,-1.015597691875394,-9.429740163704626,2.092963992909409,3.737580678958840,-3.276286195439812,-0.545332538189563,-0.016046982943556,0.037659014323411,-0.315257586661666,0.213733086126630,0.710172224029182,-3.159500572088906,-0.729813088709135,0.042605900680534,1
30.710042238235474,-0.978090811935207,-9.462616588174066,2.087475037812947,3.737429118058669,-3.275873629231162,-0.548649560164160,-0.014280752731764,0.044449591950115,-0.345201531534590,0.140164299049206,0.641827735496919,-2.801793306045312,-0.729414740803852,0.036783216480325,1
30.719990253448486,-0.940912387633736,-9.495201946192919,2.081999668955745,3.737292892804178,-3.275400900881445,-0.552216374460261,-0.013214779449469,0.050468878672261,-0.371329271570426,0.075343098891148,0.567329946783102,-2.453755107380663,-0.729077283457692,0.031075456515654,1
30.729966878890991,-0.903626572936160,-9.527877572651864,2.076471408586018,3.737163808467791,-3.274870456470942,-0.556037596720984,-0.012758652806894,0.055732278745394,-0.394132433451555,0.017179523477323,0.486912818043105,-2.119967648886083,-0.728795481029100,0.025428694834199,1
30.740066766738892,-0.865883178705831,-9.560949693805719,2.070835172511564,3.737034907154390,-3.274284195110226,-0.560120766882057,-0.012855747536227,0.060217762599233,-0.413900934513113,-0.035408972993894,0.400579712432507,-1.797230031141033,-0.728567193157122,0.019791681478609,1
30.749994039535522,-0.828784363975689,-9.593452157735568,2.065253890659045,3.736904756927988,-3.273668087695537,-0.564313305000198,-0.013440757572658,0.063756430974606,-0.430228353250035,-0.081590136264256,0.311731538208484,-1.494454076060553,-0.728397892910267,0.014328446358297,1
30.760034561157227,-0.791266365875141,-9.626316669847808,2.059566236170493,3.736764977260513,-3.273013809985170,-0.568703173994817,-0.014473584748054,0.066421465671575,-0.443754992372311,-0.123379989438074,0.218681245178952,-1.202427429441204,-0.728281443725126,0.008881630595426,1
30.770098209381104,-0.753666978465870,-9.659247051832923,2.053821164147840,3.736612415238855,-3.272336089551898,-0.573224454097427,-0.015933123707675,0.068061338496423,-0.454449760325422,-0.176259908646391,0.075569559485797,-0.929369906568092,-0.728219677190726,0.003223916128075,1
30.779990673065186,-0.716697251282327,-9.691620644576982,2.048127221460338,3.736444829761510,-3.271662647967899,-0.577762286104719,-0.018075351510377,0.067706388547565,-0.462423801658225,-0.256757568893053,-0.143825349598460,-0.684481827632374,-0.728217637309771,-0.002797487532610,1
30.789991617202759,-0.679329334606420,-9.724337786474177,2.042325684553310,3.736249859046351,-3.270996132877379,-0.582417325472823,-0.021049571340435,0.065245829706448,-0.468081176551116,-0.337980009650664,-0.344842514615883,-0.448816318160339,-0.728275694284837,-0.008798140998214,1
30.799995660781860,-0.641958185725121,-9.757053096459446,2.036476507738834,3.736021049175230,-3.270363858298862,-0.587118027753353,-0.024835404467171,0.060873890126258,-0.471440012856559,-0.418930517624632,-0.526109339807559,-0.224669089554154,-0.728393354080546,-0.014713273039792,1
30.809990882873535,-0.604611795225352,-9.789742840766266,2.030583708145886,3.735750503206242,-3.269784392595127,-0.591838484857286,-0.029426015316482,0.054787425229911,-0.472612918857812,-0.499419881296227,-0.688560119352319,-0.011819849454221,-0.728569626181242,-0.020538571608396,1
30.820029735565186,-0.567113388376107,-9.822562748002154,2.024618947555990,3.735428608191238,-3.269271633588472,-0.596579781772047,-0.034842717236575,0.047131640846703,-0.471704384566086,-0.579704800854163,-0.833891411487876,0.191053166389643,-0.728804791109154,-0.026301223607155,1
30.829991579055786,-0.529903460856976,-9.855128524563513,2.018652547033549,3.735051436066351,-3.268845669382031,-0.601266147025473,-0.041011853370430,0.038175720649048,-0.468841677394729,-0.658731608489804,-0.961468328695743,0.381983663396861,-0.729094927658939,-0.031934065853498,1
30.840022325515747,-0.492439394155026,-9.887916512441457,2.012597740050880,3.734605391603810,-3.268513270580702,-0.605946668276171,-0.048099871637669,0.027856444826871,-0.464039669865408,-0.762418153664264,-1.103166521222119,0.578491796565204,-0.729444454717960,-0.037852125914762,1
30.849991083145142,-0.455211648388381,-9.920499112253060,2.006534105323479,3.734086147380778,-3.268292772762002,-0.610540720681904,-0.056255241770067,0.016147008818542,-0.457311018547780,-0.872741115222522,-1.243567265596999,0.769486708861688,-0.729851579312920,-0.043811190892882,1
30.859989404678345,-0.417880016092501,-9.953175959778335,2.000407000837162,3.733478296780929,-3.268195652195632,-0.615071554552074,-0.065509941632364,0.003069768767786,-0.448707829309347,-0.977555513230340,-1.369954947287430,0.949552235762857,-0.730319123258498,-0.049698371839343,1
30.869975566864014,-0.380600329172818,-9.985812770762033,1.994242587934471,3.732773691573497,-3.268235228978382,-0.619502227670021,-0.075771286396915,-0.011183029418767,-0.438373909144198,-1.076643860041986,-1.482280234133043,1.118272171175909,-0.730844406729805,-0.055489011491564,1
30.880023956298828,-0.343095976877991,-10.018654090709425,1.987995652911079,3.731956348610254,-3.268424163984670,-0.623848004103784,-0.087068001708220,-0.026588631412712,-0.426329723070885,-1.170932298660555,-1.581784092996371,1.277178070602488,-0.731430879251682,-0.061225570673499,1
30.890035867691040,-0.305739192639080,-10.051376526760929,1.981729043825773,3.731024512172670,-3.268771106561527,-0.628049560200907,-0.099238953125176,-0.042866007022226,-0.412795073577891,-1.259692575459930,-1.667930504596205,1.425008942743550,-0.732072053752902,-0.066850953975630,1
30.900091409683228,-0.268226064005591,-10.084249024456987,1.975392892192051,3.729961458614488,-3.269287785937581,-0.632126116141173,-0.112333442625286,-0.060020612621317,-0.397761747287440,-1.343647883705404,-1.741859270682421,1.562737183663141,-0.732772322805015,-0.072391271181202,1
30.910035371780396,-0.231139466786492,-10.116763512903486,1.969087343284724,3.728777098275385,-3.269971753055507,-0.636003475616129,-0.125943355630426,-0.077630160937722,-0.381955685974144,-1.392699659707716,-1.798016344451843,1.615315899633835,-0.733506069117995,-0.075169855202900,1
30.920060157775879,-0.193766727241049,-10.149547704861298,1.962692777811066,3.727443830653560,-3.270841122422542,-0.639750419782530,-0.140131494393805,-0.095895463315385,-0.365517707652605,-1.437170831302062,-1.844423113868529,1.663426774029294,-0.734273448192789,-0.077921959955670,1
30.930031061172485,-0.156607061542256,-10.182166799058862,1.956295841777969,3.725974440924461,-3.271889641778159,-0.643311622313615,-0.154662722644856,-0.114475762542516,-0.348712403468526,-1.476732577172918,-1.880795764834192,1.706598781928740,-0.735063864519112,-0.080610735705858,1
30.939989566802979,-0.119508949798816,-10.214756698040718,1.949872256506964,3.724360367470878,-3.273123425566717,-0.646699075705745,-0.169547600249691,-0.133347955706622,-0.331520773891141,-1.511869325170675,-1.907747769069490,1.745240583864305,-0.735879816918224,-0.083247721628325,1
30.950029850006104,-0.082125006713878,-10.247626047390463,1.943362955659033,3.722581359543029,-3.274558738923814,-0.649938997352794,-0.184887184463774,-0.152599962309461,-0.313821153321729,-1.543138252453637,-1.925800302770593,1.779852479913419,-0.736728768705678,-0.085857224188553,1
30.960021018981934,-0.044945101345874,-10.280347529799338,1.936854561857515,3.720656822121029,-3.276179536173534,-0.652984798984509,-0.200442633958894,-0.171892340621151,-0.295885375118024,-1.570376053270207,-1.935032416499607,1.810141045471468,-0.737599267493266,-0.088404931030392,1
30.969978809356689,-0.007902231680004,-10.312983005995900,1.930337279892644,3.718582139291786,-3.277987653819427,-0.655841403255277,-0.216439882617577,-0.191443256551907,-0.277885858264837,-1.744743717485978,-2.106519432124310,1.734389915668404,-0.738490671510059,-0.089977799494110,1
30.980110883712769,0.029763285609491,-10.346206035304233,1.923678270318363,3.716291259760905,-3.280044445171649,-0.658572903351282,-0.236563856298295,-0.215409653554513,-0.261769156144315,-2.218694601330885,-2.613947972593459,1.452388635909254,-0.739400039745387,-0.089522504197733,1
30.989993095397949,0.066475651861383,-10.378630303212908,1.917157712584404,3.713838307121228,-3.282308081955879,-0.661092880092060,-0.260564658802029,-0.243443733550311,-0.248647978135295,-2.630725262293920,-3.050431187775124,1.208133867250249,-0.740282443330024,-0.089063589545913,1
31.000011444091797,0.103667761186649,-10.411525571899629,1.910522526688931,3.711089550278797,-3.284906694484261,-0.663527006572090,-0.288809660772059,-0.275983974542444,-0.237661334965745,-3.000154588174769,-3.436613903271770,0.990057884946967,-0.741172299363921,-0.088583375923667,1
31.009990453720093,0.140688521049463,-10.444322363927460,1.903889030615863,3.708052378447459,-3.287837783242327,-0.665852751843067,-0.320394264072827,-0.311974978314221,-0.228747249338060,-3.322130499662747,-3.767459705409839,0.800939363296566,-0.742053887699332,-0.088090009561619,1
31.019994020462036,0.177765672906055,-10.477228719406581,1.897216809163420,3.704676237789831,-3.291152036087513,-0.668103789378185,-0.355058037032353,-0.351106306701311,-0.221571185548645,-3.601020081313627,-4.047632469562005,0.638105206616947,-0.742932565801401,-0.087580446917952,1
31.029989242553711,0.214776389059872,-10.510142737333370,1.890527995607699,3.700943359353846,-3.294867654063912,-0.670288957766544,-0.392269304758097,-0.392757119604269,-0.215900198035286,-3.838035641790663,-4.278544735238724,0.500739462174624,-0.743805344802618,-0.087056292610731,1
31.039997339248657,0.251791969116852,-10.543135334880420,1.883809587454074,3.696823357548231,-3.299013613188505,-0.672425715521990,-0.431174864123156,-0.435650205513410,-0.211152132247983,-3.874401765724342,-4.193943574851572,0.485720595295295,-0.744661450858252,-0.082687593277517,1
31.050028800964355,0.288855928350949,-10.576253454592319,1.877053312287702,3.692304130142058,-3.303591206039768,-0.674518859453441,-0.469657535956254,-0.476575943177153,-0.206078006890252,-3.793402428529498,-3.968005035258576,0.525120761012127,-0.745458633391407,-0.076251697876853,1
31.060093402862549,0.325993071856993,-10.609527587678866,1.870254201809503,3.687386765835814,-3.308585105611082,-0.676565744322103,-0.507326213557980,-0.515439762284501,-0.200612234701738,-3.688251039529418,-3.757335864845930,0.560333242274286,-0.746193845940696,-0.069857434916874,1
31.070025444030762,0.362590728885604,-10.642414619498625,1.863524721047428,3.682168030517902,-3.313886548240242,-0.678530072765615,-0.543356900296952,-0.551781733908351,-0.194890396982289,-3.564053624032967,-3.562819999474341,0.591266783281045,-0.746856591714200,-0.063608846653235,1
31.079991579055786,0.399261022744899,-10.675470034357415,1.856752656587970,3.676578012634519,-3.319559667335038,-0.680442587576587,-0.578182603160642,-0.586364689664891,-0.188857244184068,-3.421889409437812,-3.378796448150984,0.618897891654449,-0.747459550458952,-0.057400024230301,1
31.089999675750732,0.436026174607273,-10.708721638401745,1.849933530357864,3.670622854787325,-3.325594161579323,-0.682301226343261,-0.611650635968644,-0.619293633535522,-0.182537450736184,-3.264184766119965,-3.203188398174667,0.643588840541020,-0.748003061764395,-0.051227213381951,1
31.099995613098145,0.472686396563581,-10.741995534947151,1.843104278669069,3.664348539213295,-3.331941784397367,-0.684093329614902,-0.643439397112053,-0.650466805886776,-0.175992289890004,-3.094298521999978,-3.035031462035153,0.665555473802231,-0.748484568745563,-0.045123628758773,1
31.110069036483765,0.509567501938319,-10.775594704939584,1.836203976439044,3.657709694468312,-3.338647727577074,-0.685831505307520,-0.674574133167299,-0.680807759268489,-0.168994814638921,-3.084137893520730,-2.989323495924775,0.723586663404565,-0.748905322056379,-0.038415981119101,1
31.120111942291260,0.546266997509053,-10.809159265448693,1.829307837377548,3.650779919575899,-3.345634998856791,-0.687491261808234,-0.705406497984019,-0.710598834139313,-0.161444280233046,-3.052392667221210,-2.943065423264249,0.779764710466140,-0.749257790401977,-0.031786839542049,1
31.130026340484619,0.582427120356478,-10.842364623390139,1.822483969501707,3.643636985373898,-3.352824022656125,-0.689052673742055,-0.735429898584914,-0.739539926829082,-0.153445544542886,-3.000993183891302,-2.894548688998112,0.833529625185609,-0.749540747489771,-0.025303249183221,1
31.139993429183960,0.618706550941283,-10.875819727374582,1.815608638264343,3.636158908736322,-3.360338002680616,-0.690539800708344,-0.765008272012857,-0.768130468703864,-0.144874682354682,-2.931393407762414,-2.841652700581573,0.886063812223780,-0.749760716673117,-0.018846017958638,1
31.149998664855957,0.655047536279094,-10.909478816734767,1.808692688537903,3.628359656559835,-3.368164420383235,-0.691944061593904,-0.793919804887385,-0.796273872593880,-0.135751558251681,-2.845518563966537,-2.783237450913427,0.937435279148132,-0.749917101438523,-0.012425553436946,1
31.160070419311523,0.691551598815929,-10.943443805067520,1.801716709021476,3.620220615556597,-3.376324583994839,-0.693262942660415,-0.822084069898910,-0.823983845809815,-0.126054474657524,-2.744855473497988,-2.717982436359400,0.987926145644129,-0.750009961850923,-0.006024156985638,1
